Node_1,Node_2,Link
105,540,0
105,591,0
105,84,1
105,360,1
105,281,1
106,294,0
106,209,0
106,481,0
106,548,1
106,232,0
106,227,0
106,218,0
106,234,0
106,47,0
106,186,0
106,179,0
106,115,0
106,188,1
106,122,0
106,161,0
106,532,0
106,203,0
106,153,0
106,272,0
106,304,0
106,475,0
106,301,0
106,415,0
106,407,0
106,502,0
106,397,0
106,396,0
106,513,0
106,382,0
106,370,0
106,348,0
106,345,0
106,517,0
106,332,0
106,331,0
106,321,0
106,503,0
106,103,0
106,143,0
106,140,0
106,295,1
106,462,1
106,615,1
106,459,1
106,105,1
106,298,1
106,468,0
106,966,0
106,895,0
106,435,0
106,764,0
106,126,0
106,121,0
106,109,0
106,882,0
106,563,0
106,584,0
106,539,0
106,547,0
106,688,0
107,480,1
107,272,0
107,518,1
107,305,0
107,5,0
107,332,0
107,345,0
107,396,0
107,415,0
107,411,0
107,348,0
107,351,0
107,407,0
107,402,0
107,370,0
107,397,0
107,346,0
107,391,0
107,748,1
107,445,0
107,599,0
107,631,0
107,650,0
107,539,0
107,685,0
107,688,0
107,695,0
107,146,0
107,724,0
107,892,0
107,909,0
107,925,0
107,949,0
107,968,0
107,495,1
107,662,1
107,644,0
107,275,0
107,595,0
107,341,0
107,449,0
107,252,1
107,452,0
107,460,0
107,263,0
107,503,0
107,511,0
107,584,0
107,517,0
107,519,0
107,529,0
107,537,0
107,547,0
107,548,0
107,554,0
107,570,0
107,513,0
107,260,0
107,476,0
107,65,1
107,300,1
107,544,1
107,216,1
107,172,1
107,90,1
107,207,1
107,129,1
107,281,1
107,83,1
107,44,1
107,367,1
107,109,0
107,112,0
107,140,0
107,66,0
107,145,0
107,234,0
107,227,0
107,205,0
107,204,0
107,203,0
107,183,1
107,143,0
107,199,0
107,189,0
107,186,0
107,52,0
107,122,0
107,21,1
107,190,0
107,314,1
108,160,1
108,329,1
108,474,1
109,298,0
109,176,0
109,342,0
109,355,0
109,349,0
109,348,0
109,264,0
109,360,0
109,370,0
109,406,0
109,379,0
109,433,0
109,426,0
109,75,0
109,416,0
109,413,0
109,412,0
109,411,0
109,282,0
109,407,0
109,336,0
109,160,0
109,401,0
109,397,0
109,396,0
109,395,0
109,393,0
109,385,0
109,382,0
109,380,0
109,375,0
109,135,0
109,306,0
109,332,0
109,284,0
109,280,0
109,277,0
109,276,0
109,216,0
109,164,0
109,23,0
109,272,0
109,268,0
109,267,0
109,263,0
109,262,0
109,260,0
109,258,0
109,270,0
109,165,0
109,211,0
109,300,0
109,330,0
109,329,0
109,230,0
109,327,0
109,326,0
109,435,0
109,248,0
109,10,0
109,318,0
109,313,0
109,311,0
109,5,0
109,293,0
109,233,0
109,325,0
109,414,0
109,506,0
109,434,0
109,834,0
109,867,0
109,868,0
109,870,0
109,873,0
109,949,0
109,801,0
109,978,0
109,603,0
109,146,0
109,598,0
109,127,0
109,589,0
109,586,0
109,602,0
109,428,0
109,800,0
109,769,0
109,664,0
109,666,0
109,665,0
109,425,0
109,697,0
109,708,0
109,783,0
109,257,0
109,621,0
109,747,0
109,753,0
109,758,0
109,764,0
109,765,0
109,722,0
109,584,0
109,582,0
109,563,0
109,505,0
109,501,0
109,495,0
109,158,0
109,440,0
109,488,0
109,636,0
109,484,0
109,472,0
109,470,0
109,468,0
109,441,0
109,460,0
109,450,0
109,478,0
109,259,0
109,513,0
109,529,0
109,341,0
109,580,0
109,578,0
109,576,0
109,570,0
109,568,0
109,562,0
109,554,0
109,548,0
109,547,0
109,538,0
109,537,0
109,535,0
109,532,0
109,466,0
109,444,0
109,256,0
109,362,0
109,47,0
109,187,0
109,189,0
109,191,0
109,195,0
109,192,0
109,197,0
109,198,0
109,201,0
109,203,0
109,204,0
109,206,0
109,208,0
109,210,0
109,213,0
109,180,0
109,217,0
109,97,0
109,251,0
109,249,0
109,244,0
109,236,0
109,235,0
109,234,0
109,186,0
109,209,0
109,64,0
109,17,0
109,227,0
109,224,0
109,223,0
109,108,1
109,232,0
109,179,0
109,196,0
109,172,0
109,51,1
109,66,0
109,110,0
109,80,0
109,114,0
109,123,0
109,126,0
109,130,0
109,137,0
109,140,0
109,142,0
109,143,0
109,112,0
109,152,0
109,153,0
109,170,0
109,171,0
109,122,0
109,168,0
109,115,0
109,49,0
109,161,0
109,155,0
109,163,0
11,87,0
11,105,0
11,118,0
11,86,0
11,83,0
11,62,0
11,68,0
11,81,0
11,79,0
11,78,0
11,406,1
11,420,1
11,416,0
11,362,1
11,92,1
11,10,1
11,240,1
11,359,1
11,125,0
11,327,1
11,430,1
11,31,0
11,126,0
11,75,0
11,166,0
11,586,0
11,559,0
11,127,0
11,601,0
11,615,0
11,635,0
11,667,0
11,683,0
11,685,0
11,702,0
11,757,0
11,727,0
11,840,0
11,857,0
11,873,0
11,895,0
11,935,0
11,584,0
11,341,0
11,482,0
11,553,0
11,410,0
11,437,0
11,448,0
11,405,0
11,333,0
11,470,0
11,467,0
11,464,0
11,965,0
11,478,0
11,136,0
11,510,0
11,517,0
11,523,0
11,471,0
11,551,0
11,490,0
11,556,0
11,479,0
11,790,0
11,501,0
11,415,0
11,252,0
11,239,0
11,238,0
11,236,0
11,17,0
11,227,0
11,225,0
11,180,0
11,47,0
11,167,0
11,194,0
11,184,0
11,179,0
11,175,0
11,172,0
11,943,0
11,122,0
11,231,0
11,258,0
11,52,0
11,23,0
11,389,0
11,283,0
11,401,0
11,386,0
11,379,0
11,368,0
11,334,0
11,354,0
11,350,0
11,264,0
11,345,0
11,342,0
11,287,0
11,165,0
11,331,0
11,330,0
11,229,0
11,295,0
110,418,0
110,486,0
110,158,0
110,495,0
110,511,0
110,513,0
110,533,0
110,519,0
110,493,0
110,485,0
110,530,0
110,512,0
110,484,0
110,439,0
110,475,0
110,469,0
110,441,0
110,450,0
110,405,0
110,444,0
110,433,0
110,413,0
110,412,0
110,406,0
110,380,0
110,535,0
110,378,0
110,356,0
110,537,0
110,279,0
110,462,0
110,176,0
110,849,0
110,824,0
110,798,0
110,771,0
110,769,0
110,746,0
110,744,0
110,729,0
110,682,0
110,680,0
110,672,0
110,646,0
110,645,0
110,124,0
110,636,0
110,425,0
110,624,0
110,621,0
110,613,0
110,611,0
110,188,0
110,592,0
110,589,0
110,587,0
110,584,0
110,563,0
110,341,0
110,570,0
110,246,0
110,368,0
110,196,0
110,271,0
110,210,0
110,205,0
110,203,0
110,174,0
110,186,0
110,175,0
110,168,0
110,161,0
110,159,0
110,152,0
110,150,0
110,103,0
110,149,0
110,82,0
110,143,0
110,140,0
110,114,0
110,112,0
110,362,0
110,218,0
110,224,0
110,15,0
110,257,0
110,256,0
110,350,0
110,336,0
110,335,0
110,230,0
110,295,0
110,318,0
110,317,0
110,305,0
110,304,0
110,319,0
110,233,0
110,278,0
110,284,0
110,286,0
110,294,0
110,266,0
110,300,0
110,303,0
110,296,0
111,360,0
111,270,0
111,272,0
111,216,0
111,352,0
111,185,0
111,355,0
111,113,0
111,358,0
111,271,0
111,888,0
111,418,0
111,511,0
111,254,0
111,555,0
111,710,0
111,742,0
111,775,0
111,796,0
111,834,0
111,267,0
111,409,0
111,203,0
111,572,0
111,191,0
111,190,0
111,186,0
111,112,0
111,192,0
112,488,0
112,440,0
112,158,0
112,500,0
112,501,0
112,502,0
112,510,0
112,511,0
112,514,0
112,481,0
112,493,0
112,537,0
112,521,0
112,543,0
112,545,0
112,536,0
112,547,0
112,246,0
112,554,0
112,557,0
112,527,0
112,486,0
112,472,0
112,464,0
112,362,0
112,176,0
112,363,0
112,382,0
112,393,0
112,401,0
112,406,0
112,282,0
112,412,0
112,413,0
112,75,0
112,432,0
112,433,0
112,435,0
112,275,0
112,444,0
112,456,0
112,459,0
112,463,0
112,468,0
112,470,0
112,484,0
112,359,0
112,568,0
112,570,0
112,721,0
112,978,0
112,954,0
112,949,0
112,869,0
112,854,0
112,836,0
112,355,0
112,834,0
112,720,0
112,831,0
112,778,0
112,773,0
112,770,0
112,764,0
112,699,0
112,507,0
112,80,1
112,728,0
112,722,0
112,795,0
112,705,0
112,655,0
112,497,0
112,552,0
112,576,0
112,476,1
112,585,0
112,587,0
112,127,0
112,603,0
112,499,0
112,560,0
112,614,0
112,374,0
112,620,0
112,624,0
112,425,0
112,635,0
112,642,0
112,645,0
112,649,0
112,680,0
112,684,0
112,697,0
112,562,0
112,351,0
112,563,0
112,343,0
112,172,0
112,182,0
112,52,0
112,186,0
112,187,0
112,189,0
112,196,0
112,197,0
112,171,0
112,198,0
112,208,0
112,210,0
112,180,0
112,217,0
112,97,0
112,221,0
112,224,0
112,17,0
112,206,0
112,115,0
112,122,0
112,139,0
112,349,0
112,114,0
112,119,0
112,121,0
112,123,0
112,12,0
112,125,0
112,126,0
112,129,0
112,132,0
112,138,0
112,140,0
112,142,0
112,143,0
112,150,0
112,153,0
112,152,0
112,157,0
112,161,0
112,234,0
112,235,0
112,192,0
112,241,0
112,302,0
112,5,0
112,309,0
112,311,0
112,336,0
112,313,0
112,288,0
112,0,0
112,324,0
112,326,0
112,329,0
112,330,0
112,165,0
112,236,0
112,323,0
112,211,0
112,321,0
112,284,0
112,242,0
112,23,0
112,249,0
112,251,0
112,169,0
112,231,0
112,257,0
112,263,0
112,267,0
112,272,0
112,260,0
112,278,0
112,273,0
112,164,0
112,216,0
113,271,0
113,360,0
113,75,0
113,460,0
113,537,0
113,725,1
113,855,0
113,847,1
113,406,0
113,38,1
114,895,1
114,476,0
114,472,0
114,290,1
114,478,0
114,517,0
114,372,0
114,502,0
114,532,0
114,513,0
114,466,0
114,484,0
114,470,0
114,391,0
114,441,0
114,452,0
114,445,0
114,433,0
114,412,0
114,495,1
114,402,0
114,393,0
114,370,0
114,176,0
114,535,0
114,114,1
114,298,0
114,468,0
114,538,0
114,823,0
114,548,0
114,355,1
114,531,1
114,990,0
114,978,0
114,970,0
114,923,0
114,873,0
114,870,0
114,842,0
114,834,0
114,420,1
114,825,0
114,375,1
114,683,0
114,679,0
114,672,0
114,661,0
114,462,0
114,554,0
114,570,0
114,303,1
114,580,0
114,77,0
114,536,0
114,563,0
114,586,0
114,631,0
114,424,1
114,124,0
114,648,0
114,666,0
114,583,0
114,349,0
114,450,0
114,308,0
114,97,0
114,217,0
114,206,0
114,204,0
114,203,0
114,199,0
114,198,0
114,197,0
114,196,0
114,224,0
114,191,0
114,179,0
114,122,0
114,161,0
114,153,0
114,142,0
114,140,0
114,434,1
114,121,1
114,348,0
114,189,0
114,227,0
114,143,0
114,235,0
114,5,0
114,293,0
114,230,0
114,346,0
114,304,0
114,232,0
114,294,0
114,284,0
114,233,0
114,273,0
114,272,0
114,260,0
114,258,0
114,257,0
114,342,0
114,276,0
115,626,0
115,146,0
115,613,0
115,331,0
115,635,0
115,602,0
115,603,0
115,127,0
115,341,0
115,591,0
115,582,0
115,563,0
115,124,0
115,580,0
115,579,0
115,570,0
115,562,0
115,183,0
115,471,0
115,538,0
115,535,0
115,559,0
115,645,0
115,375,0
115,710,0
115,179,0
115,936,0
115,220,0
115,326,0
115,923,0
115,393,0
115,932,1
115,80,0
115,949,0
115,532,0
115,134,0
115,709,0
115,854,0
115,826,0
115,391,0
115,386,0
115,383,0
115,181,0
115,382,0
115,354,0
115,534,0
115,730,0
115,765,0
115,728,0
115,834,0
115,466,0
115,75,0
115,527,0
115,281,0
115,270,0
115,262,0
115,260,0
115,258,0
115,402,0
115,257,0
115,255,0
115,97,0
115,243,0
115,209,0
115,227,0
115,224,0
115,204,0
115,217,0
115,205,0
115,407,0
115,414,0
115,210,0
115,329,0
115,47,0
115,230,0
115,213,0
115,300,0
115,529,0
115,401,0
115,319,0
115,186,0
115,525,0
115,517,0
115,330,0
115,506,0
115,203,0
115,503,0
115,501,0
115,500,0
115,440,0
115,479,0
115,478,0
115,476,0
115,464,0
115,470,0
115,469,0
115,441,0
115,450,0
115,348,0
115,954,0
115,342,0
115,10,0
115,324,0
115,305,0
115,445,0
115,750,0
115,16,1
115,366,1
115,282,1
115,172,1
115,531,1
115,404,1
115,233,1
115,41,1
115,31,1
115,62,1
116,115,1
116,321,0
116,531,1
116,347,0
116,348,0
116,349,0
116,408,0
116,570,0
116,339,1
116,768,0
116,818,0
116,822,0
116,823,0
116,914,1
116,129,1
116,938,0
116,233,0
116,330,0
116,135,1
116,96,1
116,118,1
116,455,1
116,169,1
116,221,1
116,161,0
116,179,0
116,126,0
116,194,0
116,227,0
116,256,0
116,257,0
116,258,0
116,284,0
116,186,0
117,613,1
117,285,0
117,433,0
117,429,0
118,203,0
118,208,0
118,202,0
118,227,0
118,47,0
118,201,0
118,310,0
118,172,0
118,153,0
118,143,0
118,126,0
118,120,0
118,258,0
118,178,0
118,263,0
118,756,1
118,233,0
118,245,0
118,513,0
118,525,0
118,471,0
118,556,0
118,586,0
118,634,0
118,496,0
118,288,0
118,822,0
118,857,0
118,873,0
118,933,0
118,938,0
118,940,0
118,950,0
118,818,0
118,478,0
118,144,0
118,476,0
118,477,0
118,309,0
118,321,0
118,330,0
118,347,0
118,348,0
118,349,0
118,350,0
118,214,0
118,408,0
118,375,0
118,452,0
118,405,0
118,404,0
118,445,0
118,415,0
118,448,0
119,519,0
119,415,0
119,449,0
119,469,0
119,502,0
119,245,0
119,513,0
119,430,0
119,537,0
119,142,0
119,45,0
119,370,0
119,205,0
119,203,0
119,187,0
119,145,0
119,143,0
119,120,0
119,308,0
119,227,0
119,363,0
12,253,0
12,972,0
12,932,0
12,930,0
12,241,0
12,243,0
12,244,0
12,990,0
12,834,0
12,620,0
12,252,0
12,471,0
12,169,0
12,537,0
12,262,0
12,794,0
12,221,0
12,922,0
12,212,0
12,134,0
12,264,1
12,181,0
12,220,0
12,391,0
12,996,1
12,75,0
12,125,0
12,390,0
12,479,0
12,526,0
12,122,0
12,529,0
12,231,0
12,2,0
120,370,0
120,396,0
120,397,0
120,415,0
120,450,0
120,430,0
120,1003,0
120,519,0
120,322,0
120,775,0
120,363,0
120,245,0
120,351,0
120,513,0
120,260,0
120,227,0
120,203,0
120,187,0
120,103,0
120,82,0
120,145,0
120,143,0
120,126,0
120,308,0
120,380,1
120,309,1
120,146,1
121,567,0
121,556,0
121,521,0
121,476,0
121,500,0
121,574,0
121,481,0
121,174,1
121,743,0
121,694,0
121,702,0
121,738,0
121,165,1
121,470,0
121,831,0
121,493,1
121,886,0
121,405,1
121,143,1
121,427,1
121,275,0
121,409,0
121,413,0
121,747,1
121,126,0
121,140,0
121,196,0
121,97,0
121,612,1
121,310,0
121,332,0
121,309,0
121,526,1
121,183,1
121,176,0
121,378,0
121,114,1
121,137,1
122,227,0
122,213,0
122,351,1
122,47,0
122,242,0
122,537,0
122,243,0
122,223,0
122,241,0
122,224,0
122,217,0
122,417,0
122,80,0
122,210,0
122,117,0
122,990,0
122,986,0
122,972,0
122,958,0
122,949,0
122,932,0
122,930,0
122,922,0
122,912,0
122,905,0
122,834,0
122,727,0
122,212,0
122,752,0
122,631,0
122,620,0
122,602,0
122,591,0
122,570,0
122,562,0
122,538,0
122,115,0
122,186,0
122,187,0
122,199,0
122,203,0
122,208,0
122,685,0
122,532,0
122,196,0
122,160,0
122,263,0
122,260,0
122,258,0
122,257,0
122,253,0
122,169,0
122,445,0
122,252,0
122,251,0
122,249,0
122,247,0
122,244,0
122,449,0
122,450,0
122,529,0
122,460,0
122,464,0
122,526,0
122,513,0
122,506,0
122,440,0
122,476,0
122,488,0
122,267,0
122,45,0
122,256,0
122,300,0
122,75,0
122,407,0
122,402,0
122,216,0
122,395,0
122,386,0
122,383,0
122,382,0
122,375,0
122,370,0
122,401,0
122,348,0
122,346,0
122,336,0
122,165,0
122,329,0
122,326,0
122,305,0
122,10,0
122,5,0
122,264,0
123,178,0
123,177,0
123,80,0
123,161,0
123,420,1
123,170,1
123,326,0
123,155,0
123,153,0
123,145,0
123,41,1
123,125,0
123,37,1
123,187,0
123,116,1
123,208,0
123,214,0
123,562,0
123,602,0
123,127,0
123,77,0
123,580,0
123,311,0
123,471,0
123,462,0
123,537,0
123,535,0
123,525,0
123,517,0
123,506,0
123,501,0
123,440,0
123,418,0
123,478,0
123,470,0
123,468,0
123,459,0
123,453,0
123,449,0
123,447,0
123,378,0
123,439,0
123,413,0
123,407,0
123,400,0
123,665,0
123,682,0
123,379,0
123,210,0
123,217,0
123,220,0
123,227,0
123,411,1
123,215,0
123,242,0
123,958,0
123,898,0
123,47,0
123,834,0
123,826,0
123,249,0
123,213,0
123,310,0
123,730,0
123,252,0
123,728,0
123,351,0
124,978,0
124,797,0
124,764,0
124,728,0
124,687,0
124,870,0
124,970,0
124,896,1
124,708,1
124,842,0
124,125,1
124,834,0
124,107,1
125,932,0
125,241,0
125,98,1
125,247,0
125,227,0
125,244,0
125,243,0
125,242,0
125,960,0
125,181,0
125,922,0
125,326,0
125,267,0
125,262,0
125,253,0
125,75,0
125,212,0
125,440,0
125,620,0
125,231,0
125,169,0
125,252,0
125,251,0
125,249,0
125,794,0
125,391,0
125,930,0
125,834,0
125,225,0
125,199,0
125,404,1
125,187,0
125,115,0
125,122,0
125,49,0
125,162,0
125,5,1
126,378,0
126,375,0
126,370,0
126,264,0
126,176,0
126,298,0
126,362,0
126,349,0
126,330,0
126,347,0
126,379,0
126,313,0
126,311,0
126,309,0
126,233,0
126,302,0
126,248,0
126,292,0
126,348,0
126,380,0
126,382,0
126,381,0
126,514,0
126,245,0
126,496,0
126,486,0
126,418,0
126,485,0
126,90,0
126,478,0
126,477,0
126,472,0
126,404,0
126,459,0
126,448,0
126,275,0
126,415,0
126,409,0
126,407,0
126,400,0
126,23,0
126,938,0
126,258,0
126,47,0
126,97,0
126,883,0
126,57,1
126,6,1
126,882,0
126,860,0
126,856,0
126,564,1
126,829,0
126,13,1
126,743,0
126,673,0
126,144,0
126,634,0
126,553,0
126,581,0
126,625,0
126,618,0
126,513,0
126,740,0
126,896,0
126,58,1
126,54,1
126,180,0
126,638,1
126,207,0
126,203,0
126,192,0
126,178,0
126,177,0
126,171,0
126,49,0
126,161,0
126,159,0
126,155,0
126,152,0
126,153,0
126,150,0
126,143,0
126,133,0
126,132,0
126,56,1
126,256,0
126,523,0
127,92,1
127,954,0
127,836,0
127,720,0
127,560,0
127,603,0
128,434,1
128,92,0
128,11,1
128,394,0
128,411,0
128,444,0
128,476,0
128,663,0
128,480,0
128,368,0
128,680,0
128,722,0
128,784,0
128,570,0
128,228,0
128,393,0
128,163,0
128,139,0
128,206,1
128,486,1
128,3,1
128,169,1
128,209,1
128,13,1
128,303,1
128,130,0
128,132,0
128,136,0
128,970,1
129,722,0
129,411,0
129,663,0
129,480,0
129,444,0
129,368,0
129,132,0
129,199,0
129,163,0
129,143,0
129,136,0
129,784,0
129,228,0
129,949,0
129,393,0
129,557,1
129,714,1
129,371,1
129,526,1
129,21,1
129,303,1
129,254,1
129,87,1
13,463,0
13,460,0
13,447,0
13,148,0
13,160,0
13,401,0
13,60,0
13,398,0
13,369,0
13,315,0
13,314,0
13,399,0
13,441,0
13,0,0
13,141,0
13,572,0
13,563,0
13,589,0
13,246,0
13,599,0
13,600,0
13,499,0
13,536,0
13,632,0
13,545,0
13,542,0
13,419,0
13,543,0
13,521,0
13,510,0
13,464,0
13,300,0
13,260,0
13,261,0
13,980,1
13,83,1
13,684,0
13,689,0
13,690,0
13,715,0
13,721,0
13,507,0
13,778,0
13,837,0
13,814,0
13,870,0
13,927,0
13,936,0
13,73,0
13,971,0
13,478,1
13,565,0
13,204,0
13,52,0
13,103,0
13,112,0
13,54,0
13,85,0
13,165,1
13,481,1
13,96,1
13,13,1
13,14,0
13,359,0
130,143,0
130,621,1
130,692,1
130,133,0
130,468,0
130,663,0
130,476,0
130,955,0
130,460,0
130,444,0
130,411,0
130,393,0
130,368,0
130,165,0
130,722,0
130,228,0
130,183,0
130,139,0
130,163,0
130,161,0
130,132,0
130,97,0
130,784,0
131,963,1
131,249,1
131,58,1
131,96,1
131,86,1
131,87,1
131,132,1
131,305,1
131,411,1
131,212,1
131,131,1
132,133,0
132,136,0
132,143,0
132,157,0
132,163,0
132,139,0
132,243,1
132,166,1
132,186,0
132,2,1
132,480,0
132,663,0
132,468,0
132,955,0
132,952,0
132,834,0
132,467,0
132,476,0
132,784,0
132,394,0
132,537,0
132,368,0
132,214,0
132,346,0
132,312,0
132,228,0
132,722,0
132,619,0
132,655,0
132,680,0
132,393,0
132,444,0
133,2,0
133,120,1
133,139,0
133,199,0
133,258,0
133,368,0
133,393,0
133,394,0
133,114,1
133,411,0
133,309,1
133,971,1
133,421,0
133,444,0
133,609,0
133,784,0
133,163,0
133,228,0
133,41,1
133,373,1
133,308,1
133,167,1
133,65,1
133,232,1
134,469,0
134,777,1
134,414,0
134,75,0
134,386,0
134,62,1
134,181,0
134,214,0
134,562,0
134,535,1
134,580,0
134,603,0
134,948,0
134,553,1
134,500,0
134,482,1
135,449,0
135,26,1
135,635,0
135,251,1
135,836,0
135,580,0
135,528,0
135,471,0
135,30,1
135,529,0
135,535,0
135,440,0
135,470,0
135,966,0
135,969,0
135,941,0
135,527,0
135,410,0
136,41,1
136,820,1
136,847,0
136,490,0
136,761,0
136,452,0
136,405,0
136,445,0
136,133,1
136,551,0
136,825,0
136,368,0
136,346,0
136,237,0
137,21,1
137,416,0
137,336,0
137,423,0
137,335,0
137,282,0
137,366,0
137,225,0
137,226,0
137,223,0
137,46,1
137,167,0
137,199,0
137,552,1
137,195,0
137,286,1
137,158,1
137,62,1
137,203,0
137,75,0
137,410,0
137,252,1
137,117,0
137,412,1
137,285,1
137,305,1
137,160,1
137,371,1
137,210,1
137,81,1
137,635,1
137,584,0
137,435,0
137,433,0
137,432,0
137,429,0
137,679,1
137,63,1
138,366,0
138,195,0
138,365,0
138,342,0
138,336,0
138,329,0
138,303,0
138,283,0
138,226,0
138,258,0
138,249,0
138,225,0
138,167,0
138,223,0
138,181,0
138,203,0
138,205,0
138,263,0
138,392,0
138,611,0
138,416,0
138,56,1
138,49,0
138,760,0
138,563,0
138,572,0
138,562,0
138,282,0
138,435,0
138,437,0
138,432,0
138,429,0
138,410,0
138,426,0
138,421,0
138,417,0
138,75,0
138,433,0
138,162,0
139,329,0
139,228,0
139,955,0
139,160,1
139,933,1
139,368,0
139,393,0
139,411,0
139,444,0
139,468,0
139,480,0
139,663,0
139,722,0
139,784,0
139,952,0
139,541,1
139,394,0
139,186,0
139,166,1
139,447,1
139,592,1
139,210,0
14,54,0
14,314,0
14,261,0
14,52,0
14,143,0
14,112,0
14,450,1
14,21,0
14,16,0
14,35,1
14,221,1
14,419,1
14,473,1
14,440,1
14,86,1
14,19,0
14,398,0
14,214,0
14,484,0
14,987,0
14,966,0
14,870,0
14,837,0
14,689,0
14,464,0
14,499,0
14,600,0
14,679,0
14,156,0
14,359,0
14,246,0
14,545,0
14,542,0
14,543,0
14,521,0
14,510,0
14,599,0
140,538,0
140,535,0
140,533,0
140,466,0
140,519,0
140,513,0
140,142,0
140,158,0
140,440,0
140,484,0
140,476,0
140,475,0
140,472,0
140,468,0
140,441,0
140,536,0
140,517,0
140,547,0
140,787,0
140,554,0
140,928,0
140,873,0
140,870,0
140,834,0
140,460,0
140,765,0
140,764,0
140,685,0
140,548,0
140,672,0
140,631,0
140,425,0
140,616,0
140,599,0
140,563,0
140,341,0
140,580,0
140,570,0
140,636,0
140,450,0
140,232,0
140,445,0
140,202,0
140,201,0
140,199,0
140,198,0
140,197,0
140,196,0
140,191,0
140,203,0
140,211,0
140,115,0
140,122,0
140,168,0
140,161,0
140,292,0
140,294,0
140,300,0
140,186,0
140,233,0
140,204,0
140,208,0
140,452,0
140,263,0
140,260,0
140,257,0
140,251,0
140,284,0
140,244,0
140,206,0
140,235,0
140,17,0
140,227,0
140,224,0
140,97,0
140,180,0
140,47,0
140,210,0
140,446,1
140,293,0
140,189,0
140,318,0
140,375,0
140,382,0
140,386,0
140,387,0
140,391,0
140,395,0
140,397,0
140,216,1
140,153,0
140,370,0
140,398,0
140,401,0
140,308,0
140,406,0
140,407,0
140,411,0
140,415,0
140,433,0
140,275,0
140,444,0
140,399,0
140,264,0
140,402,0
140,360,0
140,327,0
140,176,0
140,329,0
140,330,0
140,342,0
140,230,0
140,348,0
140,355,0
140,152,0
140,326,0
141,543,0
141,544,0
141,530,0
141,536,0
141,565,0
141,599,0
141,600,0
141,632,0
141,279,0
141,679,0
141,521,0
141,542,0
141,156,0
141,987,0
141,870,0
141,843,0
141,213,1
141,837,0
141,715,0
141,684,0
141,608,1
142,846,0
142,666,0
142,664,0
142,639,0
142,631,0
142,616,0
142,585,0
142,188,0
142,688,0
142,428,0
142,584,0
142,611,0
142,705,0
142,764,0
142,732,0
142,742,0
142,949,0
142,765,0
142,773,0
142,787,0
142,582,0
142,133,1
142,994,0
142,834,0
142,842,0
142,710,0
142,563,0
142,275,0
142,570,0
142,260,0
142,963,1
142,270,0
142,272,0
142,273,0
142,292,0
142,304,0
142,257,0
142,305,0
142,5,0
142,309,0
142,317,0
142,306,0
142,326,0
142,230,0
142,329,0
142,293,0
