Node_1,Node_2
106,187
223,220
52,52
368,52
89,252
302,252
369,252
169,116
44,362
293,362
298,184
176,178
264,265
363,236
194,195
236,238
136,170
371,353
205,86
41,86
184,190
373,372
162,288
113,160
211,54
58,55
263,160
44,374
208,58
340,62
290,14
115,170
215,5
377,376
54,55
378,295
379,295
103,295
380,295
381,295
382,295
376,295
181,295
384,295
283,295
157,295
385,295
386,295
387,295
388,295
389,295
390,295
61,295
391,295
392,295
393,295
394,295
250,295
395,295
396,295
397,295
398,295
377,295
368,295
104,295
321,295
60,295
150,295
320,295
295,295
35,40
307,133
167,133
400,133
133,133
401,133
232,133
284,133
402,133
52,133
179,133
21,68
166,404
160,113
106,405
47,113
406,43
407,43
378,103
377,103
321,103
395,157
155,213
160,263
286,4
282,183
4,286
61,213
380,61
195,2
256,114
365,114
305,2
174,286
303,183
376,377
408,408
103,377
216,164
409,409
2,305
63,305
2,2
329,410
256,355
365,355
135,135
411,132
132,132
340,114
4,412
2,412
129,183
94,201
62,63
137,57
412,2
191,157
336,135
413,172
123,172
193,193
63,3
61,377
296,296
174,63
96,96
415,414
306,306
377,61
2,195
19,267
5,5
21,327
416,327
173,327
50,48
75,48
417,263
49,50
71,50
84,50
62,418
184,418
299,418
19,9
351,214
290,419
420,29
421,9
366,366
263,417
422,87
154,87
41,87
145,87
50,87
186,254
87,422
136,115
417,423
424,16
155,284
301,13
25,38
26,38
426,425
427,115
117,118
189,86
187,329
63,174
68,21
410,329
172,231
87,154
429,428
299,184
249,430
212,282
121,282
83,282
424,282
162,71
431,71
432,71
433,71
83,71
84,71
36,13
129,270
215,434
285,132
157,179
338,115
435,435
147,435
23,39
15,424
45,424
337,115
436,115
123,115
437,115
336,115
438,115
251,115
439,115
135,115
339,115
137,138
249,105
413,440
275,440
178,440
104,394
414,414
23,29
360,441
86,20
17,85
23,30
41,85
442,417
115,23
443,417
444,417
282,212
145,212
57,137
23,27
35,438
23,434
249,255
129,139
445,139
113,417
114,417
139,140
446,140
447,140
169,438
342,139
438,35
104,321
449,414
23,115
56,55
57,55
11,324
434,23
434,450
438,29
116,338
150,250
405,160
154,363
177,74
74,74
217,288
29,438
452,451
160,284
135,437
177,178
437,135
338,116
453,86
357,454
438,169
210,210
160,405
142,248
73,73
455,437
456,456
82,84
121,84
457,65
215,73
212,21
129,458
46,164
176,177
178,177
164,139
147,152
74,21
113,107
114,107
152,147
62,333
459,223
48,40
244,238
75,253
74,260
62,417
417,113
405,106
333,62
450,434
460,434
365,434
80,68
172,275
45,461
336,116
308,283
463,462
216,216
41,207
140,448
46,448
238,244
441,62
123,338
459,268
280,464
155,465
404,422
421,466
18,160
295,61
152,467
305,58
38,26
468,148
19,265
17,314
284,160
375,455
469,91
282,283
470,170
2,102
378,393
379,393
103,393
381,393
376,393
181,393
385,393
390,393
61,393
392,393
393,393
394,393
296,393
250,393
395,393
397,393
377,393
104,393
60,393
150,393
320,393
295,393
455,375
40,171
255,471
473,105
434,105
467,152
464,280
91,474
13,126
292,176
170,470
62,79
62,258
424,166
143,375
475,375
329,375
66,375
469,375
108,375
110,375
375,375
91,375
476,375
111,375
474,375
112,375
328,375
357,375
477,375
258,375
478,375
90,375
177,381
176,381
344,381
320,381
282,480
375,91
338,123
232,52
265,267
381,320
44,106
190,106
176,292
388,164
165,166
106,86
287,80
55,481
136,116
189,454
337,165
361,165
27,165
30,165
116,165
133,165
165,165
336,165
136,165
135,165
139,139
340,482
102,2
42,106
178,351
115,249
169,249
66,329
249,169
58,481
377,483
265,12
366,58
107,137
291,291
214,214
211,481
208,481
82,283
121,283
1,316
275,172
137,107
296,387
295,387
258,62
183,303
380,380
344,178
105,434
59,408
93,172
2,194
280,167
107,115
314,62
377,377
393,150
484,290
429,100
164,429
192,194
10,13
140,429
447,429
448,429
446,13
35,13
429,164
114,340
371,63
363,63
407,44
303,13
95,13
129,13
340,340
485,170
260,400
215,309
222,309
393,296
103,104
3,3
474,258
418,184
486,318
62,314
85,314
488,487
489,489
230,20
151,417
121,145
372,75
82,105
40,448
15,335
4,63
215,215
143,329
356,329
375,329
357,329
478,329
90,329
129,36
459,311
443,47
29,420
161,19
62,23
285,155
344,176
201,95
62,282
62,249
74,218
212,121
107,81
62,81
86,128
99,107
121,212
103,103
215,311
129,490
365,490
168,491
167,491
196,199
51,199
199,199
200,199
128,199
167,199
203,199
204,199
206,199
41,199
94,199
95,199
207,199
201,199
139,429
46,429
10,340
429,46
63,363
492,162
91,64
81,62
271,132
139,428
446,428
447,428
294,346
440,450
275,450
458,450
13,95
121,186
103,321
260,10
83,494
450,440
377,312
23,33
106,490
2,3
141,64
159,210
158,210
74,309
272,309
223,309
278,257
251,251
161,107
106,190
129,168
295,86
495,20
20,495
183,198
16,282
496,83
396,157
78,497
28,36
79,62
4,107
232,232
498,264
184,298
285,305
387,198
86,86
181,181
394,181
250,181
377,181
104,181
44,499
500,499
501,499
502,499
503,499
406,499
407,499
504,499
505,499
358,499
506,499
267,265
107,254
44,7
226,62
460,23
411,131
113,245
346,206
30,62
23,62
128,62
41,62
243,507
168,129
509,508
469,89
89,96
309,309
151,113
7,141
498,267
62,128
281,54
265,19
346,294
511,191
300,97
248,260
297,260
24,35
174,107
155,512
107,174
97,300
361,113
263,113
444,113
318,113
423,113
245,113
4,174
514,514
498,362
117,5
35,28
211,305
114,129
12,12
394,486
23,28
161,434
19,434
129,434
164,174
365,129
129,249
132,411
512,155
515,168
517,516
514,91
360,213
46,269
513,222
168,515
84,84
74,42
180,345
363,154
173,518
353,354
321,394
62,283
518,173
62,41
285,211
305,211
430,141
519,519
362,160
520,59
137,59
481,211
208,211
140,269
300,160
286,211
96,211
340,521
134,521
141,430
417,62
55,211
169,114
194,4
252,58
404,58
523,522
72,524
378,377
250,377
368,377
104,377
150,377
438,40
42,74
141,7
87,484
168,440
55,59
215,222
55,2
525,499
520,92
6,157
64,157
44,44
526,103
444,263
423,263
245,263
76,263
485,263
115,115
286,174
371,211
365,183
500,44
43,44
365,44
318,527
256,283
365,283
36,37
205,128
114,527
394,104
321,104
106,183
377,150
157,6
258,258
92,520
87,42
484,87
139,342
256,450
300,107
64,528
489,528
520,21
40,438
41,95
393,105
493,105
145,105
368,150
104,150
363,249
212,145
42,145
427,145
302,96
288,269
141,466
529,466
496,466
498,466
170,438
41,482
151,438
530,246
438,170
527,48
329,356
474,329
64,506
442,113
100,92
356,356
531,340
466,141
108,477
91,477
532,175
333,113
408,252
132,252
2,252
269,46
41,196
513,173
229,229
123,438
180,160
366,82
89,64
533,434
257,180
145,145
474,89
51,133
269,252
16,106
263,423
438,123
256,534
92,100
527,318
251,135
486,201
149,284
190,42
62,300
535,13
86,536
440,168
437,89
64,141
344,177
176,176
417,370
245,114
520,63
537,232
9,466
40,370
538,92
211,211
13,303
465,465
139,15
42,190
446,447
329,474
45,160
540,86
139,322
62,303
521,340
81,184
128,197
116,251
459,328
252,288
42,249
106,249
459,188
251,116
181,541
183,542
399,542
413,542
168,542
543,542
256,542
419,542
440,542
275,542
403,542
283,82
542,275
249,42
106,16
483,464
183,42
115,42
288,84
133,51
542,440
71,288
128,133
280,133
70,288
363,495
90,13
226,440
17,177
82,121
105,121
544,534
25,29
26,29
27,29
30,29
34,29
35,29
38,29
39,29
545,29
438,151
5,327
288,175
474,91
54,59
56,59
455,423
37,40
377,284
133,280
118,13
402,258
432,217
433,217
366,217
84,217
70,217
57,305
170,62
296,181
377,378
329,62
73,331
181,250
394,250
250,250
377,250
104,250
76,423
233,121
145,121
546,121
478,474
174,164
363,255
536,86
320,61
518,155
110,474
107,283
142,283
103,250
254,282
395,395
443,113
547,113
171,113
141,12
121,105
440,534
529,421
548,170
29,545
496,421
277,149
284,149
233,209
198,387
246,298
412,252
50,431
303,89
550,549
102,323
379,316
256,269
210,240
103,526
58,209
461,45
61,160
233,82
546,82
232,537
256,107
529,496
29,473
462,462
319,160
323,97
23,32
322,335
26,32
64,183
163,434
255,434
81,434
106,434
471,434
189,434
551,434
282,254
142,254
490,434
86,362
240,210
554,553
340,553
285,174
16,174
371,174
41,167
51,167
7,19
381,179
174,140
555,324
377,157
423,423
3,174
140,174
306,107
226,282
47,370
41,370
38,370
114,62
89,302
107,153
249,434
321,232
430,249
195,195
95,450
542,458
232,321
78,310
252,2
354,185
114,28
165,28
169,28
367,28
283,114
63,114
62,114
55,58
56,58
59,58
209,58
28,114
165,114
367,114
107,306
316,379
361,116
29,51
13,2
556,232
157,377
351,167
447,447
181,377
46,447
452,359
114,245
48,245
181,296
296,385
543,183
62,107
295,296
385,296
557,133
558,359
256,62
41,123
305,285
282,559
434,62
106,62
249,62
528,528
283,308
208,285
459,560
63,2
561,462
64,5
327,6
6,327
5,283
438,438
140,322
335,322
273,322
334,322
379,6
489,6
252,48
252,412
95,64
359,529
433,372
134,372
83,372
115,254
31,254
41,47
115,338
114,47
107,99
44,506
365,506
421,529
58,404
448,447
180,179
196,218
115,96
170,96
252,96
96,170
95,196
417,40
338,160
216,269
207,95
150,181
284,232
209,159
25,40
27,40
28,40
30,40
33,40
34,40
38,40
39,40
545,40
181,150
318,417
464,483
4,3
157,395
70,62
290,563
557,232
302,115
441,87
473,19
160,504
372,134
553,134
482,134
173,134
521,134
493,87
128,196
408,3
413,450
172,450
209,564
115,116
280,196
167,196
203,196
460,473
11,209
6,379
565,12
430,14
452,566
256,278
180,278
135,96
86,223
28,338
567,290
568,290
338,28
306,173
360,569
7,569
566,569
570,569
452,569
571,63
337,136
62,132
19,473
474,478
496,451
434,471
518,559
434,189
157,64
569,566
90,328
129,450
256,434
269,446
216,446
86,68
115,107
394,377
51,29
252,233
404,233
532,233
211,371
183,543
314,160
17,160
134,173
353,125
42,160
63,371
141,452
233,159
210,159
234,159
238,159
235,159
240,159
236,159
241,159
242,159
243,159
244,159
184,299
359,452
150,541
552,305
61,61
394,61
572,350
566,573
113,361
443,361
263,361
114,361
245,361
47,361
459,295
180,105
89,303
211,63
86,39
63,58
367,160
552,285
132,62
377,160
180,257
129,493
135,136
234,234
214,483
251,136
575,178
440,226
210,234
236,234
377,60
576,142
160,377
28,35
28,113
417,114
172,129
375,577
99,98
578,577
142,450
61,232
53,232
579,216
493,129
129,172
434,490
113,28
41,232
74,259
248,259
580,580
311,74
341,74
41,581
74,282
269,274
256,212
232,103
531,62
77,62
569,7
174,285
500,264
440,264
452,264
283,249
371,114
458,458
563,484
583,521
582,62
269,273
405,42
269,140
209,209
121,209
368,391
290,272
584,272
505,43
78,114
531,114
155,285
269,429
280,53
295,377
284,377
232,5
53,5
506,498
246,247
387,296
19,247
134,6
115,5
63,211
552,211
232,284
528,5
95,95
90,90
420,210
197,197
286,286
192,2
5,528
529,359
585,585
230,230
290,484
255,255
362,362
506,506
208,495
411,411
208,329
4,195
371,495
21,106
20,106
143,484
128,128
586,2
408,2
138,2
6,2
281,2
2,6
4,6
542,450
41,464
482,340
209,121
269,579
216,579
587,194
473,213
542,413
79,219
24,29
28,29
31,29
36,29
588,29
263,333
60,232
80,375
589,282
21,92
139,335
137,92
554,419
355,62
269,335
232,51
443,38
569,570
590,23
284,351
172,413
232,60
208,114
591,96
71,217
51,232
592,274
509,81
210,420
45,62
197,593
215,262
173,513
92,21
196,95
51,95
199,95
200,95
128,95
167,95
93,95
282,372
431,372
594,372
70,372
92,137
54,58
269,45
269,447
23,251
509,108
51,593
212,424
183,486
66,67
114,169
42,17
363,169
282,589
337,338
5,115
218,196
45,45
53,280
256,129
82,424
121,424
486,129
251,23
28,41
280,41
114,41
165,41
483,41
317,314
316,0
356,357
213,61
95,218
417,76
68,86
32,438
169,170
258,474
79,79
455,339
17,42
129,486
486,183
459,226
438,25
164,335
106,160
379,157
376,157
5,157
397,157
385,385
76,417
450,142
231,231
327,416
183,82
285,82
234,82
211,82
552,82
321,181
103,14
380,14
389,14
537,14
526,14
61,14
53,14
394,14
221,14
18,14
178,14
403,14
96,591
41,133
62,15
438,32
272,461
28,62
179,156
74,482
482,74
559,282
218,95
267,267
495,371
88,183
63,183
159,236
473,189
441,362
214,180
148,180
351,180
450,419
71,49
269,592
62,430
15,334
269,334
474,90
25,438
30,438
498,441
0,316
204,196
269,322
142,282
168,346
127,318
303,252
59,252
280,160
478,91
58,366
252,115
181,321
30,32
278,180
531,82
402,420
283,142
493,282
200,440
562,440
458,440
65,440
71,71
339,10
595,52
161,12
78,62
252,212
597,596
27,370
28,169
367,169
96,169
223,177
377,179
569,105
222,268
340,173
10,339
141,359
318,127
365,137
430,62
520,137
269,216
46,272
336,337
237,158
209,158
238,158
241,158
242,158
169,169
359,141
333,114
370,27
371,210
81,107
179,381
48,370
4,194
156,157
207,201
140,5
223,223
137,520
21,520
63,520
59,520
412,412
6,6
40,48
51,51
418,81
321,377
377,321
6,489
158,242
462,513
93,93
297,49
335,97
197,128
105,569
107,55
249,459
268,222
346,168
335,164
433,70
254,144
550,13
97,335
211,96
155,470
62,90
283,105
59,55
70,433
186,144
598,134
107,357
474,357
81,418
114,371
48,50
464,340
105,283
557,581
470,155
145,42
147,42
146,0
210,371
41,136
526,168
101,100
321,380
527,263
361,263
113,263
443,263
318,263
442,263
47,263
48,263
171,263
333,263
217,433
288,433
71,433
283,107
599,158
372,433
371,490
380,321
404,353
51,196
197,196
199,196
200,196
201,196
206,196
207,196
162,433
152,433
432,433
180,433
125,353
27,437
6,191
146,146
62,230
473,81
100,353
438,450
340,450
169,450
96,375
375,96
159,209
237,209
234,209
238,209
158,209
235,209
240,209
241,209
242,209
243,209
244,209
450,438
513,19
211,281
552,281
256,180
139,424
58,138
15,62
600,129
214,178
173,62
190,62
51,128
41,128
3,175
438,251
83,86
133,201
18,201
377,204
469,258
12,265
166,132
372,83
35,34
283,83
62,190
402,148
258,469
189,81
113,333
64,489
41,160
308,83
166,83
366,83
281,552
283,373
371,45
433,180
569,602
603,414
499,43
498,43
86,83
71,121
602,569
154,83
233,83
424,83
62,83
552,58
160,83
71,83
84,83
263,245
201,133
533,105
605,414
171,547
281,211
10,409
41,352
51,557
154,393
162,393
155,393
546,393
291,181
445,62
145,546
21,495
16,495
320,160
161,7
160,320
116,47
329,495
128,495
606,495
290,495
249,607
277,284
43,498
133,160
351,320
509,212
183,209
478,160
553,340
247,213
499,213
608,213
246,213
173,340
211,552
607,249
192,195
19,513
320,351
165,363
363,115
340,134
216,448
47,116
25,34
38,34
269,269
481,59
483,556
280,284
609,30
258,410
42,226
106,226
209,183
438,6
96,610
7,161
103,211
117,211
611,211
612,211
560,211
338,211
107,211
62,211
613,613
614,613
126,211
209,211
226,314
52,146
410,258
41,93
34,54
615,427
474,476
311,73
438,338
375,143
610,96
211,209
470,427
151,427
320,616
170,427
433,288
119,427
108,112
261,427
283,132
139,269
448,269
616,320
374,7
230,62
495,114
618,617
139,461
104,288
79,581
473,184
1,268
529,141
484,143
359,498
303,209
118,118
121,121
62,109
58,286
209,303
245,115
438,455
81,160
195,58
404,474
100,101
23,25
142,105
56,96
57,96
303,96
619,96
96,56
303,56
89,56
610,56
619,56
620,620
169,96
616,602
32,261
58,195
219,79
120,79
322,273
455,438
96,57
602,616
100,323
339,455
302,455
149,344
96,303
486,486
455,302
16,80
282,80
142,80
28,367
114,367
165,367
169,367
339,96
226,42
301,211
368,232
374,441
261,367
106,21
166,559
566,452
282,226
57,303
610,303
619,303
438,87
180,346
336,419
141,51
6,195
87,147
535,554
282,188
621,401
587,238
622,238
446,216
14,390
128,129
585,129
27,116
116,27
107,404
529,213
107,86
89,136
188,282
146,52
368,368
509,190
4,58
178,214
296,390
395,390
295,390
52,368
35,51
623,623
139,448
446,448
447,448
429,448
116,170
554,521
515,275
98,102
12,161
433,49
353,185
25,26
195,6
106,20
572,129
23,35
401,457
257,65
434,65
233,434
417,96
87,438
532,162
510,12
129,413
64,64
62,329
30,36
384,105
161,105
280,105
518,105
203,105
363,105
43,324
43,452
105,5
16,105
61,181
320,181
58,281
63,281
208,281
170,116
181,291
451,452
94,200
58,63
208,63
390,14
624,13
129,128
175,63
206,294
303,46
210,46
371,46
211,46
236,46
174,46
625,63
457,401
105,114
56,63
4,114
210,114
2,114
3,114
137,114
278,114
115,114
181,394
129,169
2,193
412,192
64,6
337,337
105,21
17,120
280,280
377,104
368,321
168,168
400,260
374,374
51,35
96,417
547,417
420,13
40,417
41,113
114,115
424,249
393,61
390,395
295,395
626,87
96,438
147,212
236,210
438,96
464,136
113,41
498,430
91,91
143,133
43,569
160,81
441,366
184,627
87,17
103,283
263,444
239,238
231,178
428,139
425,425
355,300
560,29
285,303
15,303
210,303
371,303
286,303
211,303
63,303
137,303
628,320
303,62
32,251
560,42
251,32
590,40
166,282
32,40
40,590
122,122
368,104
122,179
179,179
283,209
303,137
57,211
183,142
413,275
440,275
201,486
323,323
129,211
303,285
150,60
58,211
118,409
211,129
371,129
169,129
296,60
42,560
434,233
303,211
321,61
141,496
466,496
498,496
305,412
182,61
160,190
184,62
425,401
355,282
249,211
496,498
367,427
94,94
120,101
43,566
573,12
113,51
192,412
546,321
51,113
7,362
362,7
366,441
288,70
286,13
62,154
103,376
495,16
329,363
495,363
28,363
303,363
210,363
371,363
296,363
81,363
351,363
129,363
518,154
173,154
357,107
231,284
321,546
464,41
581,41
30,41
232,41
593,41
482,41
47,41
336,41
171,41
362,183
19,183
212,165
212,256
64,282
165,212
316,629
518,282
180,349
396,379
434,424
41,336
496,496
136,89
412,305
96,263
6,64
86,494
608,466
45,429
53,397
245,62
61,182
256,211
114,86
365,28
342,351
232,556
330,556
100,404
211,301
116,136
421,359
496,359
15,269
214,351
129,495
267,466
129,329
264,264
295,385
193,2
54,194
193,194
195,4
258,329
21,127
106,560
495,21
107,258
630,630
356,81
5,489
140,6
31,36
319,319
389,389
631,631
141,506
245,245
632,632
633,633
283,283
634,634
635,634
636,636
31,31
80,80
329,81
108,108
114,4
81,4
223,18
11,11
582,103
99,99
160,51
164,388
296,103
116,116
114,48
68,64
506,64
455,48
254,492
273,269
272,269
274,269
164,269
42,184
62,172
450,86
82,86
155,249
148,344
215,268
46,638
639,638
124,638
338,638
640,638
158,638
55,638
210,638
356,638
441,249
303,210
180,344
403,526
300,638
233,235
364,212
495,129
184,42
10,638
186,492
329,129
495,106
329,638
81,638
480,638
144,492
12,638
6,132
589,638
430,44
342,346
42,105
427,105
226,85
289,180
621,180
342,180
149,180
345,180
179,180
83,84
163,641
129,165
431,83
443,41
44,430
264,441
209,11
535,10
441,264
506,44
377,177
233,145
441,19
642,42
329,42
169,42
453,42
223,330
82,393
121,393
612,393
83,393
180,393
643,393
140,46
406,11
213,320
155,188
454,357
139,99
164,140
51,160
165,170
197,51
389,379
81,329
42,329
51,109
132,271
352,41
42,405
35,33
258,357
1,495
377,495
106,495
365,495
140,164
81,249
303,15
140,447
429,447
249,129
393,155
103,86
377,86
417,171
2,174
236,240
139,581
106,551
245,40
260,69
489,644
113,40
250,113
498,141
280,165
160,249
40,113
326,114
473,537
364,21
537,460
537,473
434,460
48,455
64,96
14,64
124,64
379,320
379,64
68,69
187,183
174,2
344,180
156,180
348,180
349,180
122,180
473,434
183,19
110,121
84,121
229,31
65,133
83,121
64,14
366,105
263,86
444,86
393,82
132,283
145,233
212,357
132,6
165,160
58,546
165,136
295,103
404,404
165,280
338,107
81,69
131,271
411,271
68,62
209,234
188,155
343,129
568,129
130,129
44,183
21,96
25,165
417,165
443,165
261,165
482,165
39,165
545,165
96,64
375,243
143,474
375,474
357,474
282,366
600,458
62,263
96,115
159,11
263,62
373,283
440,562
96,21
251,438
367,438
438,367
376,397
420,165
645,645
628,394
380,385
100,100
3,408
174,4
79,120
305,305
489,5
646,646
647,647
648,648
450,450
394,394
377,394
69,260
127,21
357,256
74,340
649,466
308,308
181,14
226,14
53,167
455,47
301,420
651,420
347,122
86,107
420,301
362,141
183,44
364,169
55,55
290,526
397,379
413,65
200,65
440,65
275,65
178,65
562,65
372,86
494,86
581,139
340,464
568,133
424,86
339,165
434,129
180,129
41,129
115,129
173,129
290,231
652,419
151,29
438,28
86,62
260,74
327,173
16,489
62,86
133,170
547,40
28,438
41,94
123,169
62,367
283,420
365,365
188,20
170,133
191,349
653,653
69,81
35,30
19,19
460,81
305,132
211,132
18,295
106,81
62,28
62,474
271,272
390,397
249,81
41,204
81,460
189,187
397,376
285,533
211,480
13,409
165,420
446,139
447,139
533,285
637,233
60,150
444,13
367,655
132,211
20,188
402,402
96,444
103,18
65,13
48,318
490,371
656,262
444,96
351,95
448,139
453,62
2,63
570,267
446,446
322,140
657,269
547,547
217,84
152,84
433,84
70,84
195,412
311,225
74,223
455,444
278,343
28,128
271,131
218,218
42,129
593,51
165,129
658,658
128,28
115,63
244,244
286,63
59,63
19,44
303,286
286,137
7,7
46,63
62,58
288,217
525,525
247,525
499,525
8,525
406,525
141,566
419,652
211,55
659,659
408,63
0,581
18,223
412,195
285,2
660,660
172,172
573,452
2,5
339,116
9,525
466,525
303,63
303,3
137,2
325,260
170,548
10,36
631,159
650,215
502,661
214,413
178,413
581,79
440,413
275,413
483,377
107,494
41,143
58,62
259,173
269,105
115,58
301,244
428,140
473,6
49,612
311,612
404,612
96,6
562,275
286,58
40,547
312,366
210,236
6,96
143,196
107,230
306,13
323,98
366,312
662,62
663,80
238,238
164,334
244,301
241,238
370,547
288,233
461,139
322,45
296,380
72,163
108,69
56,3
286,3
59,3
3,56
490,170
427,121
193,4
105,145
295,380
664,425
4,665
62,662
63,408
666,362
365,362
666,7
19,7
661,7
12,7
174,395
61,394
98,99
97,99
323,99
44,42
395,174
434,467
168,183
401,183
467,434
82,68
68,82
211,256
212,508
667,508
550,508
508,212
450,275
137,174
20,72
101,404
554,554
134,554
204,94
665,58
62,506
256,462
579,579
474,107
362,301
128,474
115,438
35,24
303,371
301,362
593,128
49,297
569,161
437,170
251,170
135,170
339,170
379,174
84,404
569,452
481,55
506,62
116,417
427,170
191,346
58,57
232,53
211,58
173,549
4,193
345,483
404,323
496,141
452,666
345,157
346,157
214,157
350,157
351,157
483,157
668,157
352,157
279,62
214,345
466,608
323,2
157,483
417,116
96,527
6,527
5,527
64,527
527,5
572,377
156,377
593,377
204,377
350,377
320,377
362,11
516,408
434,434
669,669
670,670
404,84
140,64
80,64
359,213
15,45
274,45
181,61
467,460
434,187
671,187
183,62
375,478
64,124
187,434
582,418
489,64
366,142
183,114
113,486
159,238
187,671
265,451
451,265
183,113
65,562
474,128
557,51
166,474
624,21
93,64
128,371
152,364
672,430
301,137
104,160
62,183
113,183
114,183
364,152
283,366
455,263
549,69
401,129
495,495
673,495
371,128
284,284
460,147
203,167
549,480
283,210
365,210
106,480
129,129
10,11
82,249
296,190
210,249
474,404
57,286
41,121
142,121
105,212
63,286
3,59
174,56
3,286
665,4
152,254
20,467
4,160
248,341
160,495
620,290
510,494
311,215
283,494
212,105
256,82
410,82
153,82
485,444
665,254
137,301
674,141
357,5
390,181
60,181
334,140
153,160
133,113
311,72
495,160
147,160
490,106
388,388
233,58
16,263
295,389
305,63
296,376
60,376
166,283
290,572
210,283
366,283
434,147
147,460
172,62
408,305
198,290
267,608
183,362
675,675
408,516
160,4
211,2
58,2
238,2
651,301
113,47
458,62
459,106
671,106
256,165
364,165
203,377
351,377
179,377
303,269
210,269
371,269
63,269
236,269
2,137
242,234
124,404
98,404
640,404
99,404
434,495
459,495
62,458
64,69
663,375
269,236
2,238
20,560
527,113
1,377
473,29
269,428
676,428
216,428
93,129
269,63
121,233
160,233
113,133
233,160
108,300
161,11
263,424
232,204
480,549
509,549
268,0
204,167
136,27
64,133
427,470
75,40
474,143
212,434
27,136
677,199
3,192
242,241
152,186
62,210
7,566
282,355
518,355
