Node_1,Node_2,Link
193,1134,0
193,1246,0
193,1251,0
193,1253,0
193,1257,0
193,1409,0
193,1414,0
193,1426,0
193,1264,0
193,1440,0
193,1389,0
193,1427,0
193,1405,0
193,1344,0
193,1383,0
193,1360,0
193,1323,0
193,1247,0
193,1095,0
193,787,0
193,1407,0
193,1060,0
193,1406,0
193,1401,0
193,1259,0
193,1267,0
193,1270,0
193,1301,0
193,1304,0
193,1327,0
193,1332,0
193,1340,0
193,1347,0
193,1364,0
193,1380,0
193,1382,0
193,1385,0
193,1390,0
193,1396,0
193,1403,0
193,1059,0
193,1326,0
193,1055,0
193,936,0
193,935,0
193,930,0
193,929,0
193,921,0
193,920,0
193,843,0
193,918,0
193,914,0
193,909,0
193,907,0
193,905,0
193,903,0
193,902,0
193,847,0
193,898,0
193,891,0
193,848,0
193,857,0
193,889,0
193,858,0
193,866,0
193,887,0
193,869,0
193,885,0
193,883,0
193,881,0
193,839,0
193,879,0
193,834,0
193,959,0
193,1045,0
193,1044,0
193,804,0
193,815,0
193,1042,0
193,1035,0
193,1034,0
193,1032,0
193,1031,0
193,1029,0
193,828,0
193,1024,0
193,1021,0
193,952,0
193,1018,0
193,1010,0
193,960,0
193,964,0
193,979,0
193,831,0
193,1011,0
193,993,0
193,985,0
193,1252,1
193,1056,0
193,999,0
193,998,0
193,872,0
194,710,0
194,491,0
194,650,0
194,582,0
194,956,0
194,795,0
194,294,1
194,877,1
194,1323,0
194,1428,0
194,1394,0
194,1391,0
194,1380,0
194,1268,0
194,1160,0
194,1045,0
194,426,0
194,929,0
194,898,0
194,872,0
194,857,0
194,715,0
194,360,0
194,637,0
194,258,0
194,329,0
194,652,1
194,389,1
194,1185,1
194,1028,1
194,357,1
195,882,0
195,867,0
195,849,0
195,966,0
195,841,0
195,1037,0
195,791,0
195,1077,0
195,1108,0
195,885,0
195,926,0
195,1198,0
195,1203,0
195,1206,0
195,1298,0
195,1352,0
195,1356,0
195,1381,0
195,1439,0
195,1442,0
195,1441,0
195,317,0
195,1393,1
195,873,1
195,756,0
195,731,0
195,1052,0
195,656,0
195,1273,1
195,711,0
195,277,0
195,295,0
195,300,0
195,244,0
195,359,0
195,382,0
195,391,0
195,423,0
195,323,0
196,893,0
196,962,0
196,943,0
196,938,0
196,911,0
196,901,0
196,966,0
196,899,0
196,878,0
196,865,0
196,1303,0
196,867,0
196,968,0
196,862,0
196,838,0
196,804,0
196,799,0
196,781,0
196,775,0
196,877,0
196,982,0
196,1082,0
196,1022,0
196,1362,0
196,1275,0
196,1329,0
196,1273,0
196,1260,0
196,1339,0
196,1398,0
196,739,0
196,1249,0
196,1020,0
196,1400,0
196,1159,0
196,1445,0
196,1146,0
196,1143,0
196,1290,0
196,1104,0
196,1079,0
196,1058,0
196,1442,0
196,1174,0
196,704,0
196,533,0
196,701,0
196,374,0
196,369,0
196,357,0
196,333,0
196,320,0
196,279,0
196,385,0
196,266,0
196,228,0
196,217,0
196,211,0
196,206,0
196,702,0
196,1128,0
196,246,0
196,392,0
196,1138,0
196,454,0
196,663,0
196,674,0
196,444,0
196,698,0
196,649,0
196,625,0
196,651,0
196,547,0
196,522,0
196,512,0
196,489,0
196,623,0
196,511,0
196,480,0
197,452,1
197,1105,1
197,276,1
197,1107,0
197,1345,0
197,1311,0
197,1110,0
197,852,0
197,696,0
197,1194,0
197,580,0
197,370,0
197,702,1
197,1119,1
197,1087,1
197,769,1
197,952,1
197,583,0
197,411,1
197,1154,1
198,662,0
198,658,0
198,656,0
198,552,0
198,652,0
198,628,0
198,623,0
198,599,0
198,586,0
198,585,0
198,556,0
198,664,0
198,577,0
198,633,0
198,670,0
198,767,0
198,676,0
198,808,0
198,806,0
198,783,0
198,778,0
198,773,0
198,546,0
198,772,0
198,771,0
198,769,0
198,737,0
198,736,0
198,731,0
198,722,0
198,706,0
198,683,0
198,675,0
198,545,0
198,355,0
198,521,0
198,272,0
198,271,0
198,269,0
198,263,0
198,259,0
198,257,0
198,250,0
198,277,0
198,246,0
198,215,0
198,212,0
198,204,0
198,1258,1
198,1259,1
198,660,1
198,1240,1
198,232,0
198,533,0
198,279,0
198,293,0
198,486,0
198,485,0
198,484,0
198,483,0
198,981,1
198,479,0
198,455,0
198,291,0
198,452,0
198,413,0
198,810,0
198,333,0
198,332,0
198,322,0
198,297,0
198,294,0
198,439,0
198,836,0
198,909,0
198,860,0
198,1168,0
198,1171,0
198,1187,0
198,1197,0
198,1200,0
198,1210,0
198,1217,0
198,1224,0
198,1241,0
198,1268,0
198,1272,0
198,1275,0
198,1167,0
198,1287,0
198,1307,0
198,1339,0
198,1355,0
198,1358,0
198,856,0
198,1382,0
198,1392,0
198,1424,0
198,1446,0
198,1362,0
198,1421,0
198,1247,0
198,1302,0
198,1152,0
198,1361,0
198,976,0
198,1133,0
198,875,0
198,878,0
198,931,0
198,948,0
198,958,0
198,967,0
198,970,0
198,971,0
198,975,0
198,990,0
198,995,0
198,1005,0
198,966,0
198,1013,0
198,1008,0
198,1130,0
198,1117,0
198,1092,0
198,1091,0
198,1098,0
198,1084,0
198,1070,0
198,1065,0
198,1057,0
198,1026,0
198,1087,0
198,1131,0
199,1138,0
199,1275,0
199,1230,0
199,1245,0
199,1255,0
199,1258,0
199,1274,0
199,811,0
199,1339,0
199,1392,0
199,1397,0
199,1429,0
199,988,0
199,1058,0
199,1337,0
199,989,0
199,577,0
199,933,0
199,374,0
199,431,0
199,436,0
199,533,0
199,941,0
199,623,0
199,664,0
199,279,0
199,354,0
199,211,0
199,671,0
199,676,0
199,683,0
199,821,0
199,824,0
199,911,0
2,371,1
2,504,1
2,1005,1
2,672,1
2,1294,1
2,1053,1
2,806,1
2,15,1
2,77,0
2,1233,0
2,1418,0
2,1354,0
2,1350,0
2,138,0
2,1318,0
2,1207,0
2,1049,0
2,1187,0
2,673,0
2,593,0
2,348,0
2,338,0
2,281,0
2,271,0
2,788,0
20,349,0
20,306,0
20,383,0
20,813,0
20,664,0
20,1377,0
20,639,0
20,297,1
20,867,0
20,1365,1
20,1250,0
200,494,0
200,1339,0
200,820,0
200,533,0
200,664,0
200,354,0
200,611,0
200,452,0
201,1386,0
201,1446,1
201,1287,0
201,1148,1
201,1352,1
201,1244,0
201,286,0
201,1119,0
201,1356,0
201,1217,1
201,311,0
201,883,1
201,658,1
201,673,1
201,712,0
201,716,0
202,798,0
202,271,0
202,1151,0
202,1161,0
202,1197,0
202,1217,0
202,1221,0
202,1229,0
202,1231,0
202,1282,0
202,916,0
202,1299,0
202,1328,0
202,1377,0
202,1420,0
202,1042,0
202,336,0
202,877,0
202,1102,0
202,438,0
202,1053,0
202,1057,0
202,794,0
202,764,0
202,738,0
202,1096,0
202,711,0
202,705,0
202,677,0
202,675,0
202,662,0
202,576,0
202,556,0
202,541,0
202,888,0
202,414,0
202,441,0
202,577,0
202,1126,1
202,427,1
202,704,1
202,931,1
202,768,1
202,1287,1
202,1362,1
203,897,0
203,887,0
203,1001,1
203,772,0
203,708,0
203,209,1
203,697,0
203,695,0
203,926,1
203,672,0
203,638,0
203,222,0
203,230,0
203,287,0
203,321,0
203,357,0
203,415,0
203,418,0
203,420,0
203,914,0
203,1398,1
203,386,1
203,526,0
203,1389,0
203,1426,0
203,1391,0
203,1370,0
203,1304,0
203,1273,0
203,1253,0
203,1251,0
203,855,1
203,1245,1
203,1166,0
203,1098,0
203,1088,0
203,1082,0
203,1074,0
203,1060,0
203,1059,0
203,1035,0
203,936,0
203,1185,0
203,613,0
204,1154,0
204,1151,0
204,1158,0
204,1109,0
204,1084,0
204,1071,0
204,1063,0
204,1057,0
204,1038,0
204,1025,0
204,1017,0
204,1010,0
204,1152,0
204,1002,0
204,971,0
204,706,0
204,955,0
204,881,0
204,856,0
204,841,0
204,791,0
204,773,0
204,765,0
204,763,0
204,753,0
204,731,0
204,725,0
204,719,0
204,708,0
204,931,0
204,1175,0
204,1426,1
204,1187,0
204,1444,0
204,1388,0
204,1247,0
204,1090,0
204,1446,0
204,1441,0
204,1424,0
204,1418,0
204,1410,0
204,1392,0
204,1385,0
204,1352,0
204,1339,0
204,1332,0
204,1327,0
204,1300,0
204,1268,0
204,1260,0
204,1256,0
204,1252,0
204,1241,0
204,1236,0
204,1229,0
204,1228,0
204,1217,0
204,1200,0
204,1197,0
204,683,0
204,1188,0
204,1185,0
204,675,0
204,678,0
204,266,0
204,346,0
204,344,0
204,332,0
204,329,0
204,322,0
204,297,0
204,277,0
204,702,1
204,259,0
204,258,0
204,255,0
204,236,0
204,219,0
204,210,0
204,573,1
204,235,1
204,662,0
204,357,0
204,388,0
204,1031,1
204,431,0
204,394,0
204,656,0
204,658,0
204,616,0
204,600,0
204,638,0
204,570,0
204,565,0
204,591,0
204,549,0
204,545,0
204,500,0
204,497,0
204,468,0
204,456,0
204,444,0
204,439,0
204,555,0
205,882,0
205,878,0
205,865,0
205,820,0
205,810,0
205,797,0
205,775,0
205,711,0
205,771,0
205,762,0
205,754,0
205,744,0
205,728,0
205,713,0
205,706,0
205,684,0
205,628,0
205,591,0
205,772,0
205,962,0
205,1329,0
205,966,0
205,1429,0
205,1445,0
205,1348,0
205,1339,0
205,586,0
205,1319,0
205,1315,0
205,1275,0
205,1260,0
205,1254,0
205,1249,0
205,1228,0
205,1217,0
205,1152,0
205,1138,0
205,1065,0
205,1040,0
205,955,0
205,577,0
205,551,0
205,383,1
205,510,1
205,1273,1
205,1235,1
205,353,1
205,302,1
205,984,1
205,265,1
205,479,1
205,306,1
205,1106,1
205,664,1
205,1079,1
205,560,0
205,509,1
205,229,1
205,530,1
205,903,1
205,236,0
205,546,0
205,522,0
205,480,0
205,230,0
205,455,0
205,419,0
205,361,0
205,347,0
205,477,0
205,333,0
205,328,0
205,277,0
205,272,0
205,266,0
205,248,0
206,533,0
206,750,0
206,737,0
206,722,0
206,709,0
206,707,0
206,702,0
206,701,0
206,687,0
206,680,0
206,670,0
206,674,0
206,769,0
206,669,0
206,658,0
206,651,0
206,627,0
206,516,0
206,626,0
206,678,0
206,773,0
206,515,0
206,790,0
206,982,0
206,992,0
206,1002,0
206,1005,0
206,1034,0
206,1050,0
206,955,0
206,946,0
206,942,0
206,940,0
206,908,0
206,899,0
206,893,0
206,878,0
206,865,0
206,861,0
206,832,0
206,818,0
206,804,0
206,781,0
206,513,0
206,1053,0
206,511,0
206,303,0
206,292,0
206,271,0
206,266,0
206,264,0
206,263,0
206,260,0
206,243,0
206,230,0
206,229,0
206,228,0
206,217,0
206,215,0
206,346,1
206,923,1
206,662,1
206,936,1
206,886,1
206,318,1
206,307,0
206,309,0
206,320,0
206,323,0
206,502,0
206,497,0
206,494,0
206,489,0
206,484,0
206,478,0
206,475,0
206,454,0
206,449,0
206,512,0
206,373,1
206,417,0
206,405,0
206,385,0
206,382,0
206,355,0
206,351,0
206,342,0
206,338,0
206,333,0
206,419,0
206,1062,0
206,440,0
206,1073,0
206,1232,0
206,1241,0
206,1250,0
206,1269,0
206,1272,0
206,1289,0
206,1290,0
206,1297,0
206,1303,0
206,1308,0
206,1329,0
206,1336,0
206,1340,0
206,1359,0
206,1400,0
206,1408,0
206,1065,0
206,763,1
206,619,1
206,1216,0
206,1213,0
206,668,0
206,1197,0
206,1203,0
206,1092,0
206,1088,0
206,1102,0
206,1108,0
206,1109,0
206,1087,0
206,1112,0
206,1118,0
206,1128,0
206,1096,0
206,1131,0
206,1130,0
206,1195,0
206,1186,0
206,1171,0
206,1189,0
206,1153,0
206,1148,0
206,1144,0
206,1157,0
207,1079,0
207,1037,0
207,1067,0
207,1063,0
207,1051,0
207,1046,0
207,1022,0
207,928,0
207,970,0
207,943,0
207,941,0
207,899,0
207,891,0
207,1117,0
207,989,0
207,1128,0
207,1445,0
207,1152,0
207,1395,1
207,297,1
207,315,1
207,1384,1
207,543,1
207,574,0
207,867,0
207,1336,0
207,1305,0
207,1292,0
207,1207,0
207,1189,0
207,1179,0
207,1171,0
207,1168,0
207,1131,0
207,865,0
207,911,0
207,838,0
207,463,0
207,441,0
207,431,0
207,369,0
207,354,0
207,348,0
207,338,0
207,333,0
207,331,0
207,329,0
207,862,0
207,306,0
207,292,0
207,284,0
207,248,0
207,227,0
207,496,1
207,477,0
207,480,0
207,320,0
207,506,0
207,799,0
207,781,0
207,772,0
207,767,0
207,753,0
207,724,0
207,676,0
207,666,0
207,693,0
207,628,0
207,623,0
207,592,0
207,587,0
207,566,0
207,559,0
207,511,0
207,653,0
207,485,0
208,1038,0
208,1131,0
208,1065,0
208,1057,0
208,1051,0
208,875,0
208,1032,0
208,986,0
208,938,0
208,887,0
208,1133,0
208,1037,0
208,1154,0
208,1365,0
208,1201,0
208,1235,0
208,1243,0
208,1254,0
208,1257,0
208,1325,0
208,1339,0
208,1397,0
208,1423,0
208,1445,0
208,660,1
208,866,0
208,1167,0
208,852,0
208,919,0
208,813,0
208,414,0
208,413,0
208,380,0
208,377,0
208,355,0
208,298,0
208,839,0
208,284,0
208,272,0
208,354,0
208,343,0
208,316,0
208,267,0
208,252,0
208,246,0
208,437,0
208,464,0
208,417,0
208,490,0
208,211,0
208,662,0
208,742,0
208,653,0
208,484,0
208,631,0
208,617,0
208,580,0
208,549,0
208,546,0
208,533,0
208,521,0
208,503,0
208,772,0
208,499,0
208,676,0
208,683,0
209,421,1
209,1190,1
209,612,1
209,517,1
209,308,1
209,567,1
209,899,1
209,835,1
209,1370,1
209,320,0
209,664,0
209,435,0
209,1052,0
209,716,0
209,1253,1
209,987,1
209,997,1
209,325,1
209,262,1
209,295,0
21,1025,0
21,1002,0
21,997,0
21,972,0
21,865,0
21,899,0
21,890,0
21,830,0
21,804,0
21,773,0
21,971,0
21,1053,0
21,1137,0
21,1096,0
21,1102,0
21,1109,0
21,1200,0
21,1212,0
21,1325,0
21,1394,0
21,1418,0
21,1362,0
21,1283,0
21,48,1
21,697,1
21,1057,0
21,771,0
21,423,0
21,688,0
21,343,0
21,339,0
21,318,0
21,301,0
21,739,0
21,230,0
21,1081,1
21,182,0
21,123,0
21,40,0
21,383,1
21,1013,1
21,122,1
21,1291,1
21,148,0
21,347,0
21,298,0
21,373,0
21,353,0
21,606,0
21,599,0
21,591,0
21,586,0
21,579,0
21,538,0
21,616,0
21,516,0
21,513,0
21,495,0
21,494,0
21,456,0
21,437,0
21,406,0
21,526,0
210,1370,0
210,1400,0
210,1418,0
210,1423,0
210,1427,0
210,1090,0
210,973,1
210,1402,1
210,1357,0
210,1125,1
210,1340,1
210,737,1
210,861,1
210,945,0
210,1354,0
210,965,0
210,1339,0
210,806,0
210,805,0
210,790,0
210,772,0
210,768,0
210,731,0
210,718,0
210,714,0
210,708,0
210,654,0
210,652,0
210,644,0
210,639,0
210,606,0
210,600,0
210,599,0
210,591,0
210,808,0
210,575,0
210,840,0
210,855,0
210,1066,0
210,1041,0
210,1020,0
210,1005,0
210,1002,0
210,1353,0
210,985,0
210,968,0
210,967,0
210,940,0
210,911,0
210,899,0
210,887,0
210,878,0
210,876,0
210,865,0
210,864,0
210,841,0
210,570,0
210,569,0
210,562,0
210,348,0
210,347,0
210,342,0
210,339,0
210,338,0
210,329,0
210,327,0
210,320,0
210,313,0
210,309,0
210,297,0
210,279,0
210,275,0
210,263,0
210,250,0
210,249,0
210,1141,1
210,350,0
210,368,0
210,369,0
210,373,0
210,551,0
210,520,0
210,517,0
210,513,0
210,511,0
210,506,0
210,502,0
210,480,0
210,1068,0
210,471,0
210,454,0
210,452,0
210,433,0
210,425,0
210,423,0
210,406,0
210,402,0
210,388,0
210,470,0
210,1073,0
210,995,0
210,835,0
210,1212,0
210,1162,0
210,1152,0
210,1203,0
210,1147,0
210,1124,0
210,1234,0
210,1087,0
210,1269,0
210,1281,0
210,1289,0
210,1305,0
210,1108,0
210,1314,0
210,1324,0
210,1266,0
210,1184,0
211,1334,0
211,1328,0
211,1144,1
211,401,0
211,1303,0
211,1290,0
211,1271,0
211,490,0
211,1255,0
211,436,0
211,464,0
211,484,0
211,485,0
211,1392,0
211,515,0
211,528,0
211,540,0
211,547,0
211,402,0
211,1395,0
211,945,0
211,1438,0
211,227,0
211,248,0
211,542,1
211,629,1
211,252,0
211,877,1
211,272,0
211,273,0
211,284,0
211,311,0
211,356,0
211,988,0
211,811,0
211,586,0
211,374,0
211,1429,0
211,389,0
211,396,0
211,1446,0
211,1423,0
211,607,0
211,1146,0
211,626,0
211,941,0
211,966,0
211,980,0
211,1037,0
211,1038,0
211,1049,0
211,1057,0
211,636,1
211,1058,0
211,1382,1
211,620,0
211,1065,0
211,1138,0
211,1230,0
211,610,1
211,1218,0
211,1203,0
211,1201,0
211,1061,1
211,327,1
211,1190,0
211,1154,0
211,1083,0
211,938,0
211,1231,0
211,1245,0
211,628,0
211,662,0
211,663,0
211,664,0
211,1254,0
211,741,0
211,783,0
211,802,0
211,812,0
211,818,0
211,821,0
211,933,0
211,826,0
211,838,0
211,866,0
211,371,1
211,871,0
211,900,0
211,906,0
211,909,0
211,705,1
211,1312,1
211,931,0
211,827,0
211,653,0
212,510,1
212,1234,1
212,545,0
212,549,0
212,625,1
212,351,0
212,367,0
212,373,0
212,394,0
212,400,0
212,412,0
212,413,0
212,343,0
212,420,0
212,433,0
212,439,0
212,452,0
212,455,0
212,485,0
212,492,0
212,495,0
212,429,0
212,338,0
212,332,0
212,329,0
212,765,1
212,415,1
212,883,1
212,418,1
212,1119,1
212,232,0
212,233,0
212,236,0
212,250,0
212,269,0
212,277,0
212,292,0
212,294,0
212,297,0
212,301,0
212,305,0
212,322,0
212,1075,1
212,508,0
212,546,0
212,552,0
212,1084,0
212,1080,0
212,1079,0
212,1071,0
212,1070,0
212,1048,0
212,1044,0
212,1043,0
212,1040,0
212,1025,0
212,1017,0
212,1013,0
212,1002,0
212,986,0
212,980,0
212,1109,0
212,1124,0
212,1157,0
212,1187,0
212,1090,0
212,1430,0
212,1441,0
212,1418,0
212,1361,0
212,1358,0
212,1331,0
212,971,0
212,1324,0
212,1303,0
212,1268,0
212,1241,0
212,1240,0
212,1236,0
212,1200,0
212,1191,0
212,1308,0
212,970,0
212,1175,0
212,958,0
212,731,0
212,714,0
212,711,0
212,709,0
212,708,0
212,705,0
212,683,0
212,678,0
212,659,0
212,656,0
212,655,0
212,640,0
212,633,0
212,622,0
212,614,0
212,967,0
212,584,0
212,773,0
212,778,0
212,589,0
212,886,0
212,931,0
212,882,0
212,875,0
212,887,0
212,860,0
212,856,0
212,861,0
212,810,0
212,581,0
212,808,0
212,918,0
213,1100,0
213,1092,0
213,1118,0
213,1087,0
213,1084,0
213,1076,0
213,1075,0
213,1127,0
213,1073,0
213,1014,0
213,1131,0
213,1388,0
213,931,0
213,1148,0
213,910,0
213,904,0
213,888,0
213,876,0
213,873,0
213,773,0
213,769,0
213,761,0
213,749,0
213,691,0
213,690,0
213,1005,0
213,1162,0
213,1224,0
213,1164,0
213,1441,0
213,680,0
213,1446,0
213,1404,0
213,1411,0
213,1346,0
213,1443,0
213,1247,0
213,1427,0
213,1416,0
213,1395,0
213,1429,0
213,1382,0
213,1366,0
213,1314,0
213,1302,0
213,1297,0
213,1287,0
213,1249,0
213,1241,0
213,1232,0
213,1203,0
213,1184,0
213,1182,0
213,1167,0
213,1163,0
213,673,0
213,797,0
213,636,0
213,426,0
213,420,0
213,417,0
213,413,0
213,400,0
213,389,0
213,346,0
213,344,0
213,437,0
213,342,0
213,303,0
213,272,0
213,252,0
213,236,0
213,230,0
213,224,0
213,221,0
213,216,0
213,339,0
213,481,0
213,479,0
213,656,0
213,570,0
213,565,0
213,613,0
213,541,0
213,616,0
213,536,0
213,526,0
213,599,0
213,513,0
213,629,0
213,506,0
213,494,0
213,490,0
213,486,0
213,581,0
214,380,1
214,1120,1
214,365,1
214,769,1
214,1361,0
214,780,0
214,481,1
214,672,1
214,503,1
214,671,1
214,832,1
214,860,1
215,908,0
215,679,1
215,753,0
215,909,0
215,911,0
215,926,0
215,949,0
215,962,0
215,968,0
215,1079,0
215,1002,0
215,1013,0
215,1019,0
215,1026,0
215,1048,0
215,1051,0
215,1057,0
215,1061,0
215,1065,0
215,970,0
215,990,0
215,899,0
215,893,0
215,790,0
215,799,0
215,808,0
215,836,0
215,837,0
215,783,0
215,778,0
215,773,0
215,769,0
215,906,0
215,768,0
215,478,1
215,860,0
215,862,0
215,865,0
215,875,0
215,878,0
215,882,0
215,885,0
215,891,0
215,762,0
215,1087,0
215,1258,0
215,1096,0
215,1303,0
215,1307,0
215,1308,0
215,1309,0
215,1324,0
215,1333,0
215,1339,0
215,1247,0
215,1342,0
215,1283,0
215,1413,0
215,1404,0
215,1343,0
215,1436,0
215,1424,0
215,1397,0
215,1361,0
215,1355,0
215,1354,0
215,1348,0
215,737,0
215,1297,0
215,1292,0
215,1275,0
215,1272,0
215,1102,0
215,1108,0
215,1117,0
215,1121,0
215,1130,0
215,1131,0
215,1133,0
215,1141,0
215,1143,0
215,1152,0
215,1092,0
215,1168,0
215,1188,0
215,1189,0
215,1191,0
215,1207,0
215,1212,0
215,1217,0
215,1221,0
215,1253,0
215,1254,0
215,1269,0
215,1171,0
215,728,0
215,736,0
215,714,0
215,354,0
215,355,0
215,357,0
215,367,0
215,373,0
215,381,0
215,382,0
215,384,0
215,388,0
215,347,0
215,389,0
215,429,0
215,441,0
215,444,0
215,455,0
215,468,0
215,479,0
215,484,0
215,492,0
215,494,0
215,417,0
215,498,0
215,339,0
215,332,0
215,787,1
215,722,0
215,251,1
215,1154,1
215,353,1
215,227,0
215,229,0
215,246,0
215,250,0
215,338,0
215,271,0
215,277,0
215,280,0
215,284,0
215,293,0
215,294,0
215,297,0
215,320,0
215,329,0
215,331,0
215,272,0
215,503,0
215,419,0
215,508,0
215,623,0
215,628,0
215,631,0
215,633,0
215,289,1
215,649,0
215,654,0
215,670,0
215,506,0
215,676,0
215,680,0
215,683,0
215,684,0
215,698,0
215,705,0
215,707,0
215,708,0
215,709,0
215,713,0
215,620,0
215,613,0
215,675,0
215,521,0
215,526,0
215,533,0
215,545,0
215,546,0
215,551,0
215,519,0
215,552,0
215,600,0
215,517,0
215,565,0
215,577,0
215,579,0
215,583,0
215,584,0
215,586,0
215,560,0
216,1051,0
216,1054,0
216,1075,0
216,995,0
216,836,0
216,910,0
216,860,0
216,1092,0
216,835,0
216,791,0
216,769,0
216,750,0
216,948,0
216,1100,0
216,1303,0
216,1131,0
216,1162,0
216,664,1
216,1164,0
216,1217,0
216,1224,0
216,1232,0
216,1256,0
216,1258,0
216,1287,0
216,749,0
216,1419,0
216,1443,0
216,1395,0
216,1118,0
216,692,0
216,1167,0
216,683,0
216,690,0
216,1376,1
216,544,1
216,775,1
216,329,1
216,955,1
216,1177,1
216,670,1
216,224,0
216,252,0
216,271,0
216,789,1
216,293,0
216,629,0
216,556,0
216,290,0
216,481,0
216,479,0
216,400,0
216,483,0
216,355,0
216,332,0
216,303,0
217,970,0
217,961,0
217,956,0
217,938,0
217,927,0
217,908,0
217,901,0
217,895,0
217,893,0
217,861,0
217,804,0
217,793,0
217,704,0
217,706,0
217,781,0
217,779,0
217,742,0
217,772,0
217,767,0
217,981,0
217,1164,0
217,1015,0
217,1408,0
217,1359,0
217,1340,0
217,1329,0
217,1309,0
217,1265,0
217,1248,0
217,1190,0
217,1178,0
217,1171,0
217,702,0
217,1159,0
217,1153,0
217,1143,0
217,1128,0
217,1109,0
217,1088,0
217,1073,0
217,1026,0
217,982,0
217,701,0
217,867,0
217,683,0
217,444,0
217,440,0
217,433,0
217,410,0
217,385,0
217,333,0
217,331,0
217,449,0
217,323,0
217,309,0
217,275,0
217,264,0
217,228,0
217,219,0
217,896,1
217,693,0
217,318,0
217,475,0
217,436,0
217,501,0
217,674,0
217,668,0
217,666,0
217,663,0
217,497,0
217,599,0
217,598,0
217,595,0
217,643,0
217,572,0
217,560,0
217,547,0
217,536,0
217,533,0
217,504,0
217,587,0
217,515,0
218,1087,0
218,1209,0
218,1390,0
218,1323,0
218,1416,0
218,317,0
218,977,0
218,1076,0
218,1414,0
218,901,0
218,704,0
218,795,0
218,787,0
218,383,0
218,304,0
218,1116,1
218,906,1
218,498,1
218,228,1
218,904,1
218,1070,1
218,889,0
219,533,0
219,555,0
219,559,0
219,587,0
219,599,0
219,693,0
219,635,0
219,666,0
219,676,0
219,526,0
219,702,0
219,709,0
219,623,0
219,887,0
219,433,0
219,501,0
219,475,0
219,450,0
219,444,0
219,367,0
219,338,0
219,333,0
219,320,0
219,309,0
219,293,0
219,264,0
219,250,0
219,232,0
219,229,0
219,504,0
219,908,0
219,1153,0
219,911,0
219,909,0
219,317,0
219,1389,0
219,1408,0
219,1359,0
219,1354,0
219,1307,0
219,1296,0
219,1252,0
219,1203,0
219,1128,0
219,1109,0
219,1336,0
219,1080,0
219,1097,0
219,981,0
219,985,0
219,1034,0
219,1049,0
219,1037,0
219,1065,0
219,1073,0
219,1077,0
219,1079,0
219,949,0
22,795,1
22,771,0
22,786,1
22,701,0
22,586,0
22,758,0
22,385,0
22,537,0
22,461,0
22,449,0
22,338,0
22,789,0
22,333,0
22,545,0
22,847,0
22,1285,1
22,967,0
22,1324,0
22,1420,0
22,1064,1
22,1438,1
22,271,0
22,1213,0
22,958,0
22,1171,0
22,1091,0
22,1088,0
22,122,1
22,1040,0
22,1022,0
22,981,0
22,1098,0
22,268,0
22,712,1
22,189,0
22,1130,1
22,352,1
22,193,0
22,474,1
22,499,1
22,882,1
22,810,1
22,769,1
22,1120,1
22,1308,0
22,159,0
22,49,0
22,245,1
22,787,1
22,1302,0
220,860,0
220,892,1
220,246,0
220,354,0
220,420,0
220,571,0
220,602,0
220,623,0
220,808,0
220,1175,1
220,1254,0
220,1165,0
220,732,1
220,1339,0
220,1437,0
220,868,1
220,437,1
221,467,1
221,277,1
221,743,1
221,1050,1
221,1409,1
221,1286,1
221,1038,0
221,1278,0
221,548,0
221,521,0
221,513,0
221,506,0
221,485,0
221,457,0
221,455,0
221,439,0
221,426,0
221,417,0
221,413,0
221,1370,0
221,402,0
221,389,0
221,368,0
221,354,0
221,346,0
221,342,0
221,339,0
221,322,0
221,321,0
221,298,0
221,291,0
221,269,0
221,401,0
221,579,0
221,570,0
221,617,0
221,1240,0
221,1205,0
221,1195,0
221,1188,0
221,1187,0
221,1184,0
221,1163,0
221,1162,0
221,1112,0
221,1099,0
221,616,0
221,990,0
221,1076,0
221,735,0
221,957,0
221,905,0
221,897,0
221,873,0
221,747,0
221,742,0
221,736,0
221,983,0
221,683,0
221,636,0
221,623,0
222,1389,0
222,1132,0
222,1360,0
222,1427,0
222,1426,0
222,1060,0
222,1380,0
222,903,0
222,898,0
222,883,0
222,867,0
222,804,0
222,772,0
222,771,0
222,760,0
222,759,0
222,748,0
222,747,0
222,743,0
222,699,0
222,697,0
222,695,0
222,909,0
222,912,0
222,1187,0
222,914,0
222,1029,0
222,1034,0
222,1021,0
222,1035,0
222,1010,0
222,1059,0
222,979,0
222,672,0
222,936,0
222,930,0
222,1080,0
222,920,0
222,1137,0
222,1139,0
222,1160,0
222,1169,0
222,1406,0
222,638,0
222,650,0
222,278,0
222,1214,0
222,1259,0
222,1303,0
222,251,0
222,258,0
222,262,0
222,624,0
222,287,0
222,308,0
222,318,0
222,321,0
222,384,0
222,328,0
222,418,0
222,610,0
222,592,0
222,591,0
222,564,0
222,394,0
222,526,0
222,559,0
222,494,0
222,1332,0
222,470,0
222,443,0
222,506,0
223,1154,1
223,1045,1
223,444,0
223,810,0
223,483,1
223,844,0
223,880,0
223,992,0
223,1125,0
223,1336,0
223,1352,0
223,1270,1
223,840,0
224,372,1
224,777,1
224,1397,1
224,948,0
224,935,0
224,898,0
224,860,0
224,847,0
224,836,0
224,750,0
224,749,0
224,722,0
224,692,0
224,683,0
224,629,0
