Node_1,Node_2,Link
397,1213,0
397,1208,0
397,1177,0
397,1015,0
397,971,0
397,957,0
397,1275,0
397,875,0
397,822,0
397,480,0
397,507,0
397,511,0
397,519,0
397,593,0
397,656,0
397,918,0
397,659,0
397,683,0
397,700,0
397,713,0
397,730,0
397,734,0
397,816,0
397,669,0
397,1511,0
398,859,1
398,1200,0
398,840,0
398,1115,0
398,1057,0
398,975,0
398,891,0
398,886,0
398,857,0
398,422,0
398,762,0
398,431,0
398,759,0
398,616,0
398,595,0
398,588,0
398,552,0
398,523,0
398,475,0
398,1165,0
398,1189,0
398,780,1
398,1225,0
398,1417,0
398,1449,0
398,1475,0
398,1493,0
398,1499,0
398,1131,0
398,1123,0
399,1115,0
399,800,0
399,890,0
399,886,0
399,860,0
399,794,0
399,773,0
399,765,0
399,751,0
399,1075,0
399,1244,0
399,1099,0
399,1083,0
399,748,0
399,1140,0
399,1344,0
399,1166,0
399,1169,0
399,1195,0
399,1496,0
399,1470,0
399,1345,0
399,1249,0
399,1293,0
399,1474,0
399,747,0
399,1268,0
399,695,0
399,726,0
399,1315,1
399,1447,1
399,550,0
399,1256,0
399,410,0
399,633,0
399,657,0
399,724,1
399,841,0
4,668,0
4,659,0
4,30,0
4,44,0
4,116,0
4,119,0
4,656,0
4,752,0
4,648,0
4,29,0
4,637,0
4,218,0
4,182,0
4,618,0
4,231,0
4,558,0
4,245,0
4,273,0
4,274,0
4,555,0
4,481,0
4,306,0
4,469,0
4,333,0
4,421,0
4,150,0
4,326,0
4,764,0
4,1322,0
4,1369,1
4,1461,1
4,1351,0
4,1480,0
4,1463,0
4,1357,0
4,756,0
4,1321,0
4,1309,0
4,1243,0
4,1231,0
4,1177,0
4,1157,0
4,1103,0
4,13,0
4,983,0
4,1020,0
4,798,0
4,805,0
4,829,0
4,879,0
4,893,0
4,928,0
4,793,0
4,784,0
4,9,0
4,954,0
4,973,0
4,952,0
40,318,0
40,440,0
40,620,0
40,317,0
40,303,0
40,1498,0
40,460,0
40,523,0
40,870,0
40,552,0
40,1441,0
40,1362,0
40,1388,0
40,619,0
40,663,0
40,676,0
40,787,0
40,930,0
40,939,0
40,1019,0
40,1065,0
40,1081,0
40,1123,0
40,557,0
40,1142,0
40,1247,0
40,267,0
40,647,1
40,1235,1
40,627,1
40,524,1
40,1185,1
40,1310,0
40,516,1
40,51,0
40,278,0
40,57,0
40,58,0
40,52,0
40,100,0
40,249,0
40,225,0
40,219,0
40,198,0
40,62,0
40,179,0
40,1445,0
40,113,0
40,107,0
40,170,0
400,439,0
400,473,0
400,526,0
400,505,0
400,1162,1
400,1112,0
400,1430,0
400,569,0
400,1077,0
400,587,0
400,765,0
400,944,0
400,1031,0
401,681,1
401,644,0
401,659,0
401,877,0
401,732,0
401,771,0
401,532,1
401,643,0
401,1462,0
401,1380,0
401,1328,0
401,1317,0
401,1307,0
401,1298,0
401,1188,0
401,1178,0
401,1102,0
401,1046,0
401,792,0
401,1044,0
401,907,0
401,613,0
401,544,0
401,861,0
401,442,0
401,447,0
402,1062,0
402,900,1
402,938,0
402,997,0
402,1045,0
402,1123,0
402,1165,0
402,1176,0
402,1181,0
402,1189,0
402,1214,0
402,1220,0
402,1221,0
402,1225,0
402,1380,1
402,936,0
402,854,0
402,1229,0
402,1207,1
402,454,0
402,475,0
402,498,0
402,504,0
402,552,0
402,924,0
402,616,0
402,734,0
402,742,0
402,759,0
402,760,0
402,823,0
402,836,0
402,663,0
402,1283,0
402,523,0
402,1358,0
402,674,1
402,585,1
402,1495,1
402,1378,0
403,573,0
403,1221,0
403,421,0
403,675,0
403,686,0
403,1314,0
403,499,0
403,920,0
403,959,0
403,1378,0
403,1123,0
403,1165,0
403,1181,0
403,1196,0
403,900,1
403,1081,0
403,706,0
403,1220,0
403,1383,0
403,1126,1
403,1409,0
403,523,0
403,776,0
403,552,0
403,588,0
404,602,0
404,1079,0
404,631,0
404,675,0
404,1141,0
404,699,0
404,592,0
404,724,0
404,1044,0
404,732,0
404,763,0
404,1097,0
404,768,0
404,691,0
404,591,0
404,1302,0
404,538,0
404,427,0
404,1228,0
404,516,0
404,1178,0
404,833,0
404,877,0
404,1241,0
404,417,0
404,897,0
404,1289,0
404,974,0
404,932,0
404,521,0
404,1046,0
404,1295,0
404,1038,0
404,530,0
404,778,0
404,1339,0
404,905,0
404,643,0
404,1387,0
404,916,0
404,1423,0
405,969,0
405,971,0
405,972,0
405,990,0
405,1017,0
405,1023,0
405,1097,0
405,1100,0
405,1249,0
405,1281,0
405,1203,0
405,1473,0
405,968,0
405,1344,0
405,1435,0
405,838,0
405,776,0
405,1483,0
405,1198,0
405,1127,0
405,1462,0
405,919,0
405,905,0
405,536,0
405,443,0
405,464,0
405,760,0
405,702,0
405,700,0
405,684,0
405,659,0
405,597,0
405,438,0
405,591,0
405,1328,1
405,583,0
405,573,0
406,1492,0
406,776,0
406,600,0
406,548,0
406,1483,0
406,1371,0
406,547,0
406,1159,0
406,602,0
406,778,0
406,919,0
406,631,0
406,892,0
406,708,0
406,1178,0
406,520,0
406,1509,1
406,467,0
406,1345,1
406,1188,0
406,492,0
406,995,1
406,759,1
406,452,0
406,460,0
406,719,1
406,1234,0
407,1490,1
407,1515,1
407,586,1
407,854,0
407,809,1
408,1360,1
408,1269,1
408,1315,1
408,1392,0
408,1097,0
408,882,0
408,1516,0
408,1252,0
408,1192,0
408,1188,0
408,1154,0
408,1080,0
408,1075,0
408,932,0
408,827,0
408,644,0
408,760,0
408,435,0
408,584,0
408,538,0
408,521,0
408,512,0
408,640,0
408,471,0
408,463,0
409,1162,0
409,1237,0
409,1020,0
409,1046,0
409,1226,0
409,1207,0
409,1252,0
409,1123,0
409,1117,0
409,1259,0
409,870,0
409,1412,0
409,1471,0
409,1516,0
409,997,0
409,1403,0
409,643,0
409,1127,0
409,1337,1
409,1050,1
409,1005,1
409,1340,0
409,932,0
409,723,1
409,907,0
409,919,0
409,415,0
409,510,0
409,519,0
409,592,0
409,617,0
409,631,0
409,495,0
409,666,0
409,691,0
409,729,0
409,769,0
409,867,0
409,886,0
409,654,0
409,905,0
41,766,1
41,481,0
41,491,0
41,521,0
41,530,0
41,618,0
41,603,0
41,637,0
41,656,0
41,469,0
41,555,0
41,1427,0
41,150,0
41,326,0
41,301,0
41,273,0
41,271,0
41,268,0
41,203,0
41,721,0
41,106,0
41,98,0
41,96,0
41,341,1
41,55,0
41,837,0
41,338,0
41,727,0
41,859,0
41,793,0
41,935,1
41,345,1
41,1239,0
41,1312,0
41,1309,0
41,1302,0
41,1281,0
41,1265,0
41,1224,0
41,733,0
41,1215,0
41,1177,0
41,1218,0
41,1020,0
41,795,0
41,805,0
41,1113,0
41,829,0
41,916,0
41,828,0
41,947,0
41,967,0
41,1016,0
41,928,0
41,1448,1
410,1162,1
410,518,1
410,1348,1
410,1427,0
410,744,1
410,1251,0
410,1475,1
410,1396,0
410,849,0
410,1233,0
410,822,0
410,809,0
410,793,0
410,780,0
410,755,0
410,729,0
410,726,0
410,715,0
410,702,0
410,860,0
410,689,0
410,634,0
410,611,0
410,606,0
410,1372,0
410,592,0
410,579,0
410,508,0
410,500,0
410,483,0
410,450,0
410,425,0
410,659,0
410,902,0
410,910,0
410,1185,0
410,1356,0
410,1482,0
410,1496,0
410,1292,0
410,1344,0
410,1347,0
410,1343,0
410,1326,0
410,1319,0
410,1277,0
410,1268,0
410,1255,0
410,1253,0
410,1455,0
410,1118,0
410,1116,0
410,1099,0
410,1134,0
410,1089,0
410,1069,0
410,1049,0
410,1046,0
410,1031,0
410,1017,0
410,1000,0
410,989,0
410,915,0
411,454,1
411,1290,1
411,1424,0
411,1434,0
411,431,0
411,1314,0
411,1469,0
411,1431,0
411,1379,0
411,1378,0
411,1342,0
411,1320,0
411,1241,0
411,1196,0
411,1181,0
411,1165,0
411,1499,0
411,1123,0
411,1050,1
411,497,0
411,523,0
411,527,0
411,552,0
411,692,0
411,1105,0
411,706,0
411,796,0
411,909,0
411,939,0
411,1065,0
411,1081,0
411,787,0
411,1497,0
412,873,1
412,423,1
412,1506,0
412,1385,1
412,837,0
412,1372,0
412,1443,0
412,528,0
412,1470,0
412,1401,0
412,1302,0
412,1125,0
412,1116,0
412,1088,0
412,1083,0
412,1079,0
412,1031,0
412,967,0
412,817,0
412,767,0
412,733,0
412,611,0
412,533,0
412,520,0
412,494,0
412,1494,1
412,1448,1
412,470,0
412,421,0
412,1244,0
412,1384,0
413,1082,0
413,955,0
413,843,0
413,1441,0
413,821,0
413,796,0
413,777,0
413,754,0
413,686,0
413,679,0
413,675,0
413,665,0
413,939,0
413,629,0
413,571,0
413,557,0
413,554,0
413,552,0
413,545,0
413,523,0
413,460,0
413,458,0
413,454,0
413,432,0
413,625,0
413,421,0
413,988,0
413,1087,0
413,1434,0
413,422,0
413,1513,0
413,1493,0
413,1469,0
413,1454,0
413,1241,1
413,1442,0
413,1416,0
413,1383,0
413,1052,0
413,1379,0
413,1375,0
413,1342,0
413,1283,0
413,1247,0
413,1216,0
413,1196,0
413,1181,0
413,1165,0
413,1123,0
413,1101,0
413,1378,0
414,476,1
414,787,1
414,992,1
414,1518,1
414,690,1
414,1513,1
414,984,1
414,1020,0
414,1343,0
414,812,1
414,1026,0
414,1476,0
414,1509,0
414,1365,0
414,1313,0
414,1150,0
414,1149,0
414,1079,0
414,990,0
414,971,0
414,828,0
414,1376,1
414,805,0
414,902,1
414,1272,1
414,808,0
414,593,0
414,657,0
414,459,0
414,672,0
414,755,0
414,772,0
414,659,0
415,732,0
415,816,0
415,758,0
415,691,0
415,771,0
415,778,0
415,781,0
415,824,0
415,1097,0
415,886,0
415,892,0
415,926,0
415,932,0
415,945,0
415,1067,0
415,677,0
415,974,0
415,867,0
415,673,0
415,509,0
415,666,0
415,543,1
415,416,0
415,427,0
415,444,0
415,495,0
415,501,0
415,997,0
415,519,0
415,520,0
415,563,0
415,577,0
415,592,0
415,597,0
415,599,0
415,601,0
415,617,0
415,654,0
415,669,0
415,1022,0
415,1185,1
415,1447,0
415,1371,0
415,643,0
415,1403,0
415,1285,0
415,1440,0
415,1511,0
415,1516,0
415,1411,0
415,1471,0
415,1467,0
415,1368,0
415,1340,0
415,1289,0
415,1228,0
415,1226,0
415,1208,0
415,1046,0
415,1207,0
415,1188,0
415,1168,0
415,1156,0
415,1155,0
415,1044,0
415,1154,0
415,1117,0
415,1252,0
415,1028,0
416,1349,0
416,1348,0
416,480,0
416,1478,0
416,1288,0
416,1324,1
416,1396,0
416,1223,0
416,522,0
416,1150,0
416,1104,0
416,1039,0
416,753,0
416,546,1
416,481,0
416,665,1
416,1177,0
417,655,0
417,734,0
417,624,0
417,621,0
417,615,0
417,582,0
417,569,0
417,481,0
417,508,0
417,492,0
417,469,0
417,443,0
417,438,0
417,425,0
417,421,0
417,567,0
417,1438,0
417,744,0
417,656,0
417,1079,0
417,1483,0
417,1018,0
417,1017,0
417,1009,0
417,972,0
417,971,0
417,700,0
417,966,0
417,960,0
417,950,0
417,702,0
417,945,0
417,928,0
417,921,0
417,915,0
417,894,0
417,886,0
417,840,0
417,835,0
417,825,0
417,805,0
417,799,0
417,790,0
417,768,0
417,763,0
417,748,0
417,1166,0
417,1168,0
417,689,0
417,1195,0
417,643,0
417,1427,0
417,1233,0
417,1266,0
417,658,0
417,671,0
417,774,0
417,1193,0
417,1437,0
417,1178,0
417,1473,0
417,1470,0
417,959,1
417,1462,0
417,1509,0
417,1430,0
417,1218,0
417,685,0
417,1227,0
417,1456,0
417,1260,0
417,1308,0
417,1253,0
417,1369,0
417,1380,0
417,1387,0
417,1391,0
417,1393,0
417,1323,0
417,631,0
418,1477,1
418,1456,1
418,933,1
418,1202,1
418,723,1
418,900,1
418,994,1
418,622,1
418,1152,1
418,692,1
418,1361,0
418,1170,0
418,1148,0
418,1048,0
418,1040,0
418,987,0
418,953,0
418,1463,0
418,784,0
418,549,0
418,469,0
418,437,0
418,1516,1
418,778,1
418,1489,1
418,1041,1
418,558,0
418,1486,0
418,1224,0
418,995,1
418,1479,1
418,1515,1
418,1058,1
418,679,1
418,661,1
418,781,1
419,1441,0
419,1035,0
419,523,0
419,552,0
419,554,0
419,675,0
419,703,0
419,812,0
419,939,0
419,1380,1
419,975,0
419,961,0
419,1412,0
419,1484,0
419,1388,0
419,955,0
419,1378,0
419,1342,0
419,1189,0
419,1220,0
419,1082,0
419,1036,0
419,1052,0
419,1181,0
419,1123,0
419,1101,0
42,1141,0
42,1120,0
42,1115,0
42,1102,0
42,1100,0
42,1096,0
42,758,1
42,932,0
42,927,0
42,885,0
42,1155,0
42,907,0
42,1028,0
42,1022,0
42,956,0
42,941,0
42,1050,0
42,1159,0
42,1317,0
42,1181,0
42,1407,0
42,1471,0
42,1477,0
42,883,0
42,1511,0
42,1501,0
42,1372,0
42,841,0
42,71,1
42,1169,0
42,1254,1
42,335,1
42,1391,0
42,1378,0
42,1374,0
42,1340,0
42,1309,0
42,1302,0
42,1301,0
42,1228,0
42,1392,0
42,811,0
42,538,0
42,775,0
42,401,0
42,357,0
42,52,1
42,348,0
42,344,0
42,306,0
42,452,0
42,289,0
42,284,0
42,263,0
42,256,0
42,778,0
42,753,1
42,179,1
42,285,0
42,455,0
42,199,0
42,513,0
42,744,0
42,741,0
42,732,0
42,699,0
42,495,0
42,691,0
42,695,0
42,644,0
42,602,0
42,760,0
42,592,0
42,552,0
42,531,0
42,666,0
420,1325,0
420,1361,0
420,1357,0
420,1265,0
420,1083,0
420,1247,0
420,983,0
420,784,0
420,668,0
420,646,0
420,549,0
420,1033,1
420,1025,0
421,1482,0
421,1518,0
421,1244,0
421,1451,0
421,800,0
421,838,0
421,1266,0
421,1371,0
421,1483,0
421,1384,0
421,1438,0
421,1251,0
421,1372,0
421,1351,0
421,648,1
421,776,0
421,774,0
421,915,0
421,1292,0
421,1083,0
421,1079,0
421,1078,0
421,1075,0
421,1070,0
421,1061,0
421,1046,0
421,1044,0
421,1031,0
421,1020,0
421,1019,0
421,1018,0
421,1000,0
421,990,0
421,983,0
421,979,0
421,972,0
421,902,0
421,913,0
421,917,0
421,919,0
421,924,0
421,928,0
421,1084,0
421,935,0
421,946,0
421,953,0
421,954,0
421,964,0
421,965,0
421,971,0
421,944,0
421,1086,0
421,1087,0
421,1088,0
421,1209,0
421,1226,0
421,1227,0
421,1229,0
421,717,1
421,1243,0
421,1205,0
421,1258,0
421,1281,0
421,1302,0
421,1308,0
421,1309,0
421,1315,0
421,1319,0
421,1273,0
421,895,0
421,1195,0
421,1185,0
421,1095,0
421,1103,0
421,1130,0
421,1136,0
421,1142,0
421,1144,0
421,1191,0
421,1149,0
421,1155,0
421,1163,0
421,1164,0
421,1166,0
421,1174,0
421,1176,0
421,1150,0
421,886,0
421,868,0
421,866,0
421,574,0
421,578,0
421,586,0
421,592,0
421,593,0
421,606,0
421,567,0
421,610,0
421,630,0
421,631,0
421,640,0
421,641,0
421,644,0
421,645,0
421,611,0
421,650,0
421,565,0
421,518,0
421,1513,1
421,1307,1
421,425,0
421,438,0
421,443,0
421,453,0
421,533,0
421,455,0
421,469,0
421,1293,1
421,477,0
421,480,0
421,481,0
421,492,0
421,457,0
421,1324,0
421,658,0
421,670,0
421,759,0
421,760,0
421,763,0
421,767,0
421,781,0
421,789,0
421,755,0
421,790,0
421,794,0
421,803,0
421,804,0
421,805,0
421,829,0
421,844,0
421,793,0
421,659,0
421,752,0
421,744,0
421,686,0
421,688,0
421,689,0
421,691,0
421,700,0
421,702,0
421,745,0
421,711,0
421,1515,0
421,729,0
421,732,0
421,733,0
421,734,0
421,739,0
421,713,0
421,1330,0
421,714,0
421,1120,0
421,1369,0
421,1368,0
421,1377,0
421,1383,0
421,1400,0
421,1401,0
421,1405,0
421,1412,0
421,1436,0
421,1348,0
421,1453,0
421,1462,0
421,1492,0
421,1411,0
421,1365,0
421,1343,0
421,1516,0
421,1279,0
421,1349,0
421,1355,0
421,1456,0
422,1314,0
423,978,1
423,1474,0
423,1010,1
423,1230,0
423,1195,0
423,1462,0
423,697,0
423,1256,0
423,641,1
423,702,0
423,657,1
423,1068,1
423,1309,0
423,443,0
423,1313,0
424,1062,0
424,1236,1
424,1096,1
424,854,0
424,1444,0
424,680,1
425,1083,0
425,798,0
425,763,0
425,799,0
425,801,0
425,805,0
425,831,0
425,886,0
425,928,0
425,919,0
425,947,0
425,967,0
425,971,0
425,974,0
425,990,0
425,1009,0
425,1018,0
425,1058,0
425,895,0
425,752,0
425,525,0
425,727,0
425,438,0
425,439,0
425,444,0
425,455,0
425,480,0
425,484,0
425,522,0
425,1086,0
425,561,0
425,567,0
425,733,0
425,582,0
425,621,0
425,631,0
425,637,0
425,648,0
425,655,0
425,656,0
425,657,0
425,658,0
425,689,0
425,713,0
425,610,0
425,1093,0
425,1079,0
425,1231,0
425,1415,0
425,1433,0
425,1456,0
425,1464,0
425,1480,0
425,1495,0
425,1344,0
425,1054,1
425,1244,0
425,1266,0
425,1233,0
425,1483,0
425,1384,0
425,1438,0
425,1167,0
425,586,1
425,1393,0
425,1356,0
425,1368,0
425,1243,0
425,1385,0
425,1253,0
425,1172,1
425,1256,0
425,1262,0
425,1268,0
425,1270,0
425,936,1
425,1309,0
425,1330,0
425,1342,0
425,1343,0
425,1348,0
425,1355,0
425,1302,0
427,916,0
427,932,0
427,945,0
427,997,0
427,1003,0
427,1036,0
427,1038,0
427,1096,0
427,1097,0
427,1192,0
427,1190,0
427,1289,0
427,1301,0
427,1306,0
427,1332,0
427,1467,0
427,1239,0
427,1423,0
427,1440,0
427,431,0
427,1154,0
427,1339,0
427,785,0
427,455,0
427,428,0
427,442,0
427,457,0
427,512,0
427,516,0
427,584,0
427,591,0
427,636,0
427,666,0
427,650,0
427,758,0
427,865,0
427,905,0
427,907,0
427,673,0
428,1126,0
428,1039,0
428,1006,0
428,1003,0
428,1042,0
428,997,0
428,995,0
428,1050,0
428,1097,0
428,947,0
428,671,0
428,1282,0
428,1329,0
428,1421,0
428,1414,0
428,1330,0
428,1453,0
428,1463,0
428,1490,0
428,1269,0
428,1239,0
428,1187,0
428,937,0
428,1111,0
428,912,0
428,439,0
428,492,0
428,515,0
428,661,0
428,913,0
428,690,0
428,693,0
428,565,0
428,721,0
428,735,0
428,752,0
428,755,0
428,822,0
428,898,0
428,701,0
429,1163,0
429,1100,0
429,1097,0
429,1083,0
429,1022,0
429,1023,0
429,957,0
429,1200,0
429,1345,1
429,1208,0
429,1371,0
429,1218,0
429,1259,0
429,1307,0
429,1406,0
429,1492,0
429,1511,0
429,793,0
429,1127,0
429,1114,0
429,1210,0
429,772,0
429,907,0
429,732,0
429,769,0
429,455,0
429,472,1
429,580,1
429,461,1
429,479,0
429,487,0
429,491,0
429,592,0
429,597,0
429,654,0
429,691,0
429,725,0
429,764,1
43,421,0
43,425,0
43,410,0
43,328,0
43,381,0
43,338,0
43,275,1
43,273,0
43,210,0
43,1050,0
43,401,0
43,492,0
43,1029,0
43,610,0
43,689,0
43,700,0
43,1044,0
43,884,0
43,781,1
43,768,0
43,763,0
43,908,1
43,729,0
43,733,0
43,191,0
43,592,0
43,181,0
43,1103,0
43,1421,0
43,1302,0
43,1384,0
43,1233,0
43,1356,0
43,72,0
43,53,0
43,1372,0
43,1412,0
43,1348,0
43,1309,0
43,148,0
43,1495,0
430,632,1
430,1165,0
430,990,0
430,1174,0
430,1440,0
430,1386,0
430,924,1
430,615,1
430,523,0
430,907,1
431,996,0
431,1310,0
431,1445,0
431,858,0
432,552,0
432,1222,1
432,1123,0
432,431,0
432,1138,1
432,1036,0
432,878,0
432,1181,0
432,848,0
432,1283,0
432,1353,0
432,523,0
433,440,0
433,796,0
433,552,0
433,625,0
433,676,0
433,754,0
433,1433,1
433,1036,0
433,1087,0
433,1189,0
433,1216,0
433,1388,0
433,1329,1
433,1130,1
433,547,1
433,1133,1
433,523,0
434,1502,0
434,1402,0
434,1505,1
434,1491,0
434,894,1
434,643,0
434,1400,0
434,1412,0
434,1326,0
434,926,0
434,919,0
434,913,0
434,900,0
434,872,0
434,861,0
434,859,0
434,815,0
434,792,0
434,775,0
434,760,0
434,732,0
434,729,0
434,931,0
434,708,0
434,677,0
434,631,0
434,615,0
434,601,0
434,725,1
434,586,0
434,544,0
434,531,0
434,513,0
434,511,0
434,477,0
434,466,0
434,464,0
434,691,0
434,1392,0
434,944,0
434,947,0
434,1322,0
434,1235,0
434,1178,0
434,1135,0
434,1107,0
434,946,0
434,584,0
434,966,0
434,1010,0
434,1046,0
434,1079,0
434,1080,0
435,1380,0
435,488,0
435,514,0
435,623,0
435,640,0
435,642,0
435,1407,0
435,699,0
435,886,0
435,897,0
435,1425,0
435,944,0
435,1007,0
435,546,1
435,1071,0
435,1099,0
435,1141,0
435,1293,0
435,744,0
435,927,0
435,1478,1
436,736,1
437,628,1
437,735,1
437,1439,0
437,575,0
437,1265,0
437,1171,0
437,966,0
437,1297,0
438,760,0
438,794,0
438,763,0
438,768,0
438,772,0
438,780,0
438,789,0
438,799,0
438,631,0
438,807,0
438,825,0
438,755,0
438,643,0
438,835,0
438,840,0
438,844,0
438,868,0
438,875,0
438,877,0
438,805,0
438,829,0
438,689,0
438,697,0
438,451,0
438,457,0
438,469,0
438,493,0
438,496,0
438,508,0
438,511,0
438,540,0
438,553,0
438,567,0
438,569,0
438,582,0
438,583,0
438,606,0
438,621,0
438,1438,0
438,655,0
438,658,0
438,659,0
438,700,0
438,880,0
438,921,0
438,915,0
438,1256,0
438,1258,0
438,1268,0
438,1281,0
438,1323,0
438,1340,0
438,1355,0
438,1393,0
438,1433,0
438,1447,0
438,1456,0
438,1411,0
438,1509,0
438,882,0
438,1292,0
438,1515,0
438,1193,0
438,1511,0
438,1372,0
438,1211,0
438,1244,0
438,1243,0
438,1237,0
438,1230,0
438,1200,0
438,928,0
438,937,0
438,954,0
438,958,0
438,960,0
438,970,0
438,971,0
438,972,0
438,974,0
438,994,0
438,885,0
438,1009,0
438,1020,0
438,1027,0
438,1058,0
438,1079,0
438,1093,0
438,1132,0
438,1163,0
438,1166,0
438,1178,0
438,1191,0
438,1017,0
438,1251,0
438,1266,0
438,838,0
438,679,1
438,1259,1
438,596,1
438,1253,1
438,547,1
438,1018,1
438,542,1
438,571,1
439,663,1
439,913,0
439,867,1
439,633,0
439,1097,0
439,1187,0
439,1329,0
439,1490,0
439,1229,1
439,521,1
439,1198,0
439,1224,1
439,1258,1
439,1087,1
439,1309,1
439,1250,1
439,1239,0
439,1064,1
439,983,0
439,669,0
439,688,0
439,693,0
439,721,0
439,772,0
439,735,0
439,760,0
44,119,0
44,1003,0
44,79,0
44,1018,0
44,1072,0
44,1177,0
44,1321,0
44,1014,1
44,1348,0
44,733,1
44,135,0
44,1357,0
44,1433,0
44,1509,0
44,1193,0
44,1325,0
44,1351,0
44,893,1
44,831,0
44,201,0
44,805,0
44,971,0
44,798,0
44,793,0
44,784,0
44,772,0
44,764,0
44,752,0
44,746,0
44,647,0
44,558,0
44,469,0
44,438,0
44,983,0
44,417,0
44,375,0
44,1322,0
44,138,1
44,327,0
44,954,0
44,952,0
44,252,0
44,928,0
44,879,0
44,276,0
44,277,0
44,326,0
440,796,0
440,1310,0
440,431,0
440,1442,0
440,1388,0
440,1378,0
440,1342,0
440,1247,0
440,1214,0
440,523,0
440,1202,0
440,1181,0
440,552,0
440,777,0
440,1101,0
440,1090,0
440,1052,0
440,1019,0
440,939,0
440,823,0
440,1123,0
440,1457,0
440,1284,1
440,457,1
440,1384,1
440,1470,1
441,1079,0
441,954,0
441,928,0
441,746,0
441,637,0
441,469,0
441,798,1
442,1235,0
442,1317,0
442,1328,0
442,1339,0
442,1369,0
442,643,0
442,1501,0
442,841,0
442,1403,0
442,1158,0
442,452,0
442,1511,0
442,1156,0
442,1124,0
442,1108,0
442,563,0
442,577,0
442,583,0
442,531,0
442,586,0
442,636,0
442,650,0
442,732,0
442,745,0
442,544,0
442,785,0
442,861,0
442,871,0
442,897,0
442,941,0
442,1010,0
442,1012,0
442,1091,0
442,1097,0
442,1102,0
442,816,0
442,449,0
442,919,0
442,447,0
442,444,1
442,915,1
442,1466,1
442,1017,1
443,1047,0
443,979,0
443,944,0
443,921,0
443,915,0
443,907,0
443,881,0
443,866,0
443,829,0
443,1473,0
443,810,0
443,805,0
443,799,0
443,752,0
443,745,0
443,1474,0
443,744,0
443,729,0
443,702,0
443,695,0
443,1063,0
443,816,0
443,1140,0
443,689,0
443,1429,0
443,1412,0
443,1380,0
443,1279,0
443,1313,0
443,1307,0
443,1301,0
443,1256,0
443,1249,0
443,1247,0
443,1243,0
443,1344,0
443,1228,0
443,1227,0
443,774,0
443,1218,0
443,1195,0
443,1188,0
443,1168,0
443,1166,0
443,1163,0
443,1097,0
443,669,0
443,640,0
443,645,0
443,1181,1
443,659,0
443,1198,0
443,977,0
443,1451,0
443,1356,0
443,466,0
443,503,0
443,1462,0
443,548,0
443,553,0
443,577,0
443,578,0
443,603,0
443,631,0
443,511,0
443,1433,0
443,633,0
444,1268,0
444,1274,0
444,1298,0
444,1306,0
444,1423,0
444,1412,0
444,1236,0
444,1440,0
444,838,0
444,1285,0
444,577,1
444,1370,0
444,1117,0
444,1067,0
444,1093,0
444,1080,0
444,984,0
444,925,0
444,886,0
444,592,0
444,584,0
444,544,0
444,537,0
444,526,0
444,516,0
444,512,0
444,1112,0
444,773,0
444,673,0
444,1506,1
444,1187,1
444,628,1
444,1062,1
444,491,1
445,721,0
445,1211,0
445,451,0
445,462,0
445,596,0
445,631,0
445,659,0
445,689,0
445,736,0
445,921,0
445,929,0
445,1017,0
445,1018,0
445,1027,0
445,1049,0
445,1315,0
445,1323,0
445,1336,0
445,1368,0
445,1466,0
445,1411,0
445,799,0
445,1375,1
445,1244,0
445,896,1
445,1297,1
445,1260,1
446,1148,0
446,1149,1
446,1170,0
446,886,1
446,811,0
446,1425,1
446,1169,0
446,993,1
446,649,1
446,558,0
446,650,1
446,577,1
446,750,1
446,512,0
446,1304,1
446,990,1
446,1477,0
446,1306,0
447,839,1
447,628,1
447,904,1
447,1236,0
447,1108,0
447,1046,0
447,732,0
447,631,0
447,1506,0
447,449,0
447,621,1
447,935,0
448,460,0
448,523,0
448,1081,0
448,1123,0
448,1139,0
448,961,0
448,948,0
448,552,0
448,1165,0
448,939,0
448,1189,0
448,1475,0
448,1378,0
448,1353,0
448,1181,0
448,517,1
448,431,0
448,1441,0
448,738,1
448,1134,0
448,1434,0
448,1350,0
448,1342,0
448,1247,0
448,899,0
448,1220,0
448,1196,0
448,1513,0
449,1228,0
449,1108,0
449,1277,0
449,1307,0
449,1328,0
449,1340,0
449,1359,0
449,1360,0
449,524,0
449,1302,0
449,1226,0
449,1392,0
449,1086,0
449,626,0
449,621,0
449,591,0
449,583,0
449,451,0
449,582,0
449,566,0
449,631,0
449,544,0
449,538,0
449,537,0
449,636,0
449,650,0
449,530,0
449,654,0
449,755,0
449,758,0
449,1079,0
449,1022,0
449,950,0
449,935,0
449,915,0
449,886,0
449,1091,0
449,861,0
449,835,0
449,827,0
449,804,0
449,799,0
449,780,0
449,778,0
449,855,0
449,1494,0
449,1371,0
449,1411,0
449,546,1
449,496,0
449,1502,0
449,1114,0
449,1201,0
449,452,0
449,1206,0
449,287,0
449,1511,0
449,1515,0
45,1112,0
45,1184,0
45,1260,0
45,1413,0
45,1506,0
45,627,0
45,425,0
45,183,0
45,725,0
45,159,0
45,140,0
45,135,0
45,963,1
45,589,0
45,559,0
45,625,1
45,1307,1
45,927,1
45,743,0
45,1042,0
45,177,0
45,669,0
45,492,0
45,537,0
45,801,0
45,856,0
45,887,0
45,535,0
45,526,0
45,906,0
45,506,0
45,1041,0
45,505,0
45,912,0
45,950,0
45,981,0
45,1018,0
