Node_1,Node_2,Link
44,461,0
44,832,1
440,315,0
441,745,0
441,184,0
441,1045,1
441,2091,0
441,1338,0
441,647,0
441,115,0
441,744,0
442,2138,0
442,1208,1
442,523,0
443,288,0
443,921,0
443,60,0
443,388,0
443,1365,0
444,824,0
444,1272,0
444,1890,0
444,2169,0
444,215,0
444,2171,0
444,630,0
444,20,0
444,437,0
445,449,1
445,825,0
445,1471,0
445,1472,0
446,675,0
446,164,0
446,816,0
446,483,0
446,313,0
446,120,0
446,1037,1
446,490,0
446,1036,1
446,1485,1
447,916,0
447,579,0
447,587,0
447,529,0
447,973,0
447,358,0
447,268,0
447,864,0
447,917,0
447,623,0
447,1053,0
447,200,0
447,83,0
447,811,0
447,1786,0
447,810,0
447,809,0
447,49,0
447,20,0
447,19,0
447,490,0
447,113,0
447,1751,0
447,2348,0
447,2314,0
447,482,0
447,885,1
447,112,0
447,648,1
447,1198,1
449,1167,0
449,478,0
449,590,0
449,686,0
449,703,0
449,704,0
449,766,0
449,776,0
449,161,0
449,737,0
449,742,0
449,61,0
449,652,0
449,575,0
449,460,0
449,552,0
449,477,0
449,570,0
449,723,0
449,951,0
449,307,0
449,1151,0
449,2367,0
449,1657,0
449,864,0
449,1201,0
449,1436,0
449,1287,0
449,843,0
449,964,0
449,1663,0
449,1926,0
449,1927,0
449,2019,0
449,1530,0
449,2147,0
449,1418,0
449,486,0
449,1344,0
449,2304,0
449,2306,0
449,2308,0
449,1153,0
449,491,0
449,1446,0
449,493,0
449,565,0
449,547,0
449,548,0
449,15,0
449,16,0
449,17,0
449,660,1
449,206,0
449,27,0
449,75,0
449,546,0
449,137,0
449,377,0
449,54,0
449,835,0
449,888,0
449,986,0
449,3,0
449,396,0
449,397,0
449,2276,0
449,376,0
449,494,0
449,545,0
449,317,0
449,586,0
449,649,0
449,728,0
449,608,0
449,324,0
449,325,0
449,327,0
449,329,0
449,4,0
449,481,0
449,512,0
449,243,0
449,909,0
449,91,0
449,92,0
449,261,0
449,93,0
449,94,0
449,960,0
449,961,0
449,911,0
449,2277,0
45,1016,1
45,100,0
45,657,0
45,1445,1
45,488,1
45,360,0
45,752,0
45,654,0
45,805,0
45,40,0
45,219,0
45,1812,1
45,1255,1
45,427,0
45,428,0
45,422,0
45,226,0
45,152,1
45,154,0
45,101,0
45,516,0
45,514,0
45,1447,1
45,423,0
45,48,1
450,436,0
450,1544,0
451,131,0
451,366,0
451,480,0
451,365,0
452,112,0
452,490,0
452,313,0
452,120,0
452,513,0
452,489,0
452,496,0
452,735,0
452,825,1
452,585,0
452,647,0
452,774,0
452,456,0
452,181,0
452,809,0
452,810,0
452,811,0
452,812,0
452,813,0
452,668,0
452,114,0
452,113,0
452,1573,1
452,643,0
452,638,0
452,1365,1
453,811,0
453,1573,1
453,395,0
453,668,0
453,813,0
453,812,0
453,810,0
453,809,0
453,774,0
453,745,0
453,744,0
453,735,0
453,490,0
453,313,0
453,120,0
453,496,0
453,489,0
453,456,1
453,223,0
453,227,0
453,513,0
453,638,0
453,641,0
453,228,0
453,113,0
453,114,0
453,181,0
453,643,0
453,647,0
453,112,0
454,1256,0
454,308,0
454,1504,0
454,2104,0
454,1632,0
454,2267,0
454,1755,0
454,288,0
454,307,0
454,32,0
454,538,1
454,643,0
454,430,0
454,703,0
454,757,0
454,774,0
454,690,0
454,691,0
454,225,0
454,2006,0
454,301,0
454,473,0
454,1864,0
454,459,0
454,1637,0
454,982,1
454,536,1
454,521,0
454,63,0
454,9,0
454,897,0
454,2,0
454,200,0
454,914,0
454,16,0
454,15,0
454,608,0
454,565,0
454,415,0
454,1099,0
454,2363,0
454,2384,0
454,1080,0
454,1088,0
454,759,0
454,1314,0
454,6,0
454,187,0
454,896,0
454,70,0
454,741,0
454,526,0
454,873,0
454,31,0
455,408,0
455,1824,0
455,1826,0
455,1829,0
455,1830,0
455,2032,0
455,1832,0
455,216,0
455,1892,0
455,857,0
455,1449,0
455,1831,0
455,417,0
455,1541,0
455,41,0
455,1314,0
456,408,0
456,682,1
456,471,1
456,523,1
456,490,0
456,49,0
456,313,0
456,181,0
456,41,0
456,417,0
456,216,0
456,1774,0
456,1510,0
457,2335,0
457,819,0
457,823,0
457,2401,0
457,647,0
457,468,0
457,395,0
457,668,0
457,813,0
457,812,0
457,693,0
457,566,0
457,564,0
457,165,0
457,421,0
457,774,0
457,57,0
457,430,0
457,196,0
457,630,0
457,617,0
457,524,0
457,210,0
457,452,0
457,326,0
457,775,0
457,779,0
457,806,0
457,807,0
457,1179,0
457,778,0
457,829,0
457,1516,0
457,1097,0
457,1611,0
457,1480,0
457,1793,0
457,1892,0
457,1958,0
457,1557,0
457,453,0
457,2166,0
457,2167,0
457,1409,0
457,772,0
457,2208,0
457,2223,0
457,1662,0
457,1647,0
457,2127,0
457,371,0
457,1772,0
458,1310,1
458,942,1
458,731,1
458,511,1
458,1177,1
458,1312,1
458,581,1
458,510,1
458,1502,1
458,971,0
458,2300,0
458,2297,0
459,2220,0
459,2215,0
459,1460,0
459,1416,0
459,213,0
459,212,0
459,2104,0
459,1140,0
459,1989,0
459,1291,0
459,1408,0
459,1718,0
459,1786,0
459,1791,0
459,989,0
459,1498,0
459,1499,0
459,1615,0
459,1666,0
459,1333,0
459,1670,0
459,902,0
459,522,0
459,1976,0
459,2084,0
459,1588,0
459,1966,0
459,577,0
459,819,0
459,886,0
459,2327,0
459,401,0
459,814,0
459,540,0
459,2328,0
459,2259,0
459,431,0
459,784,0
459,483,0
459,490,0
459,971,0
459,758,0
459,208,0
459,138,0
459,24,0
459,761,0
459,323,0
459,2245,0
459,914,0
459,207,0
459,943,0
459,941,0
459,741,0
459,358,0
459,574,0
459,390,0
459,709,0
459,122,0
459,531,0
459,727,0
459,341,0
46,1430,1
46,274,1
46,981,1
46,509,1
46,2323,0
46,273,1
46,514,0
46,1102,1
46,100,0
46,101,0
46,154,0
46,422,0
46,423,0
46,427,0
46,428,0
46,219,0
46,805,0
46,654,0
46,72,1
46,664,1
46,1448,1
46,1236,1
46,261,1
46,1429,1
46,832,1
46,1450,1
46,1255,1
46,507,1
46,390,1
46,1441,1
46,295,1
460,1040,1
460,503,1
460,1605,1
460,630,1
460,841,1
460,807,1
460,511,1
460,768,1
460,461,1
460,1454,0
461,2167,0
461,1409,0
461,772,0
461,2208,0
461,2223,0
461,635,0
461,1647,0
461,1636,0
461,2401,0
461,155,0
461,524,0
461,2166,0
461,1662,0
461,421,0
461,402,0
461,1892,0
461,1793,0
461,1766,0
461,1480,0
461,829,0
461,1669,0
461,210,0
461,196,0
461,453,0
461,823,0
461,294,0
461,866,1
461,819,0
461,1557,0
461,468,0
461,165,0
461,1611,0
461,566,0
461,617,0
461,497,0
461,507,0
461,387,0
461,452,0
461,57,0
461,812,0
461,813,0
461,668,0
461,508,0
461,371,0
461,326,0
461,495,0
461,395,0
461,564,0
461,775,0
461,774,0
461,1097,0
461,1516,0
461,1292,0
461,778,0
461,757,0
461,1207,0
461,630,0
461,1179,0
461,1094,0
461,647,0
461,806,0
461,430,0
461,499,0
461,779,0
461,786,0
461,807,0
462,755,0
462,294,0
462,601,0
462,600,0
462,2167,0
462,2166,0
462,2061,0
462,421,0
462,498,1
463,465,1
463,1036,0
463,980,0
463,2217,0
463,2375,0
464,2187,0
464,2188,0
464,218,0
465,439,0
465,537,0
465,538,0
465,539,0
465,85,0
465,927,0
465,536,0
465,135,0
465,482,0
465,704,0
465,557,1
465,705,0
465,703,0
465,1209,0
465,856,0
465,839,0
465,2182,0
465,1323,1
465,928,0
465,929,0
465,949,0
465,97,0
465,870,0
465,560,1
465,871,0
465,913,0
465,618,1
465,438,0
465,1169,0
466,537,0
466,538,0
466,259,0
466,439,0
466,897,0
466,896,0
466,2182,0
466,459,0
466,913,0
466,1169,0
466,1209,0
466,438,0
466,135,0
466,59,0
466,482,0
466,856,0
466,504,0
466,483,1
466,556,0
466,705,0
466,536,0
466,800,1
466,539,0
466,2330,0
467,778,0
467,1220,0
467,1669,0
467,2208,0
467,1557,0
467,1793,0
467,1892,0
467,2103,0
467,1371,0
467,92,0
467,2,0
467,896,0
467,897,0
467,76,0
467,1480,0
467,1368,0
467,326,0
467,1278,0
467,717,0
467,70,0
467,358,0
467,256,0
467,727,0
467,171,0
467,170,0
467,729,0
467,664,0
467,908,0
467,341,0
467,457,0
467,371,0
467,58,0
467,658,0
467,829,0
467,690,0
467,687,0
467,566,0
467,1227,0
467,461,0
467,59,0
467,564,0
467,873,0
467,381,0
467,382,0
467,468,0
467,1504,1
467,647,0
467,430,0
467,1551,1
467,432,0
467,57,0
467,1647,0
467,651,0
467,524,0
467,585,0
467,774,0
467,2369,0
467,402,0
467,203,0
467,2127,0
467,1662,0
467,716,0
467,165,0
467,786,0
467,44,0
467,384,0
467,1050,1
467,421,0
468,1082,0
468,2406,0
468,2129,0
468,879,0
468,2121,0
468,1896,0
469,1651,0
469,1037,0
469,1578,0
469,194,0
469,2069,0
469,2217,0
469,2375,0
469,463,0
469,1036,0
469,1357,0
47,954,1
47,379,1
47,1436,1
47,920,1
47,1065,0
47,1321,0
47,1726,0
47,649,0
47,728,0
47,317,0
47,206,0
47,361,0
47,27,0
47,63,0
47,376,0
47,982,1
47,1445,1
47,1447,1
47,1431,1
47,932,1
47,62,1
47,1247,0
47,756,1
47,800,1
47,1286,1
47,833,1
47,261,1
47,883,1
47,1446,1
47,360,0
47,449,0
47,397,0
47,586,0
47,494,0
47,493,0
47,872,0
47,1869,0
47,944,0
47,1074,0
47,1320,0
47,2106,0
47,287,0
47,514,0
47,516,0
47,100,0
47,101,0
47,154,0
47,986,0
47,657,0
47,422,0
47,423,0
47,427,0
47,1438,1
47,428,0
47,219,0
47,37,0
47,38,0
47,869,0
47,805,0
47,654,0
47,752,0
47,226,0
47,888,0
470,40,0
470,2177,0
470,2179,0
471,544,1
471,174,0
472,848,1
472,371,0
472,834,0
472,249,0
472,248,0
472,844,0
472,1043,0
472,2120,0
472,1509,0
472,1020,0
472,1019,0
472,817,1
473,2192,0
473,1342,0
473,1706,0
473,1755,0
474,668,1
474,667,1
474,2330,0
474,577,0
474,295,0
474,884,0
474,464,0
474,2187,0
474,2188,0
474,218,0
474,595,1
474,1147,1
475,2077,0
475,2076,0
475,2119,0
475,7,0
475,217,0
475,134,0
475,133,0
475,132,0
475,142,0
475,393,0
475,2078,0
475,2114,0
475,2116,0
475,2123,0
475,2074,0
475,370,0
476,2192,0
476,473,0
476,1706,0
476,1342,0
477,643,0
477,1902,0
477,1903,0
477,1700,0
477,1952,0
477,2299,0
477,223,0
477,227,0
477,429,0
477,226,0
477,703,0
477,680,0
477,656,0
477,232,0
477,856,0
477,945,1
477,776,0
477,161,0
477,106,0
477,487,0
477,774,0
477,709,0
477,704,0
477,766,0
478,1821,0
478,1979,0
478,1980,0
479,198,0
479,99,0
479,2032,0
479,552,1
479,1609,0
479,643,0
479,328,0
479,599,1
479,889,1
479,332,0
479,196,0
479,647,0
479,335,0
479,2223,0
479,336,0
479,669,0
479,338,0
479,254,0
479,252,0
479,545,0
479,337,0
479,881,0
479,729,0
479,78,0
479,1,0
479,664,0
479,343,0
479,334,0
479,342,0
479,665,0
479,341,0
479,340,0
479,339,0
48,621,0
48,654,0
48,144,1
48,1443,1
48,752,0
48,360,0
48,790,0
48,982,1
48,798,0
48,628,0
48,789,0
48,219,0
48,788,0
48,657,0
48,427,0
48,1862,0
48,423,0
48,422,0
48,226,0
48,2320,0
48,2321,0
48,1410,0
48,154,0
48,2263,0
48,2319,0
48,514,0
48,100,0
48,428,0
48,516,0
48,1138,1
48,101,0
480,482,1
480,1948,0
481,910,0
481,339,0
481,336,0
481,78,0
481,762,0
481,907,0
481,187,0
481,482,0
481,332,0
481,249,0
481,2125,0
481,2128,0
481,1256,0
481,1504,0
481,307,0
481,308,0
481,309,0
481,335,0
481,311,0
481,310,0
481,306,0
481,548,1
481,546,1
481,545,1
481,302,0
481,469,0
481,32,0
481,743,0
481,694,0
481,304,0
482,335,0
482,336,0
482,1186,1
482,1772,0
482,343,0
482,2335,0
482,762,0
482,907,0
482,1314,0
482,1449,0
482,1109,0
482,1180,0
482,1178,0
482,857,0
482,1708,0
482,2128,0
482,2125,0
482,1189,1
482,757,1
482,78,0
482,1518,0
482,339,0
482,1235,0
482,112,0
482,743,0
482,935,0
482,222,0
482,2424,0
482,138,0
482,538,0
482,694,0
482,283,0
482,2330,0
482,1504,0
482,1256,0
482,302,0
482,469,0
482,1541,0
482,32,0
482,308,0
482,838,0
482,113,0
482,1892,0
482,856,0
482,2032,0
482,1209,0
482,455,0
482,332,0
482,195,0
483,120,0
483,2209,0
483,2210,0
483,412,0
483,1883,0
483,1885,0
483,2132,0
483,1015,1
483,501,1
483,1416,0
483,369,0
483,502,1
483,649,1
483,513,1
484,330,0
484,535,0
484,308,0
484,2006,0
484,2041,0
484,1613,0
484,527,1
485,196,0
485,1774,1
485,339,0
485,338,0
485,371,0
485,462,0
485,332,0
485,335,0
485,647,0
485,340,0
485,665,0
485,341,0
485,2262,1
485,1384,1
485,337,0
485,1998,0
485,2032,0
485,2223,0
485,1609,0
485,334,0
485,328,0
485,281,0
485,198,0
485,99,0
485,643,0
485,254,0
485,896,0
485,545,0
485,574,0
485,727,0
485,1,0
485,881,0
485,729,0
485,669,0
485,78,0
485,664,0
485,343,0
485,342,0
485,252,0
485,336,0
486,787,0
486,1616,0
486,2264,1
486,2276,0
486,2277,0
486,1226,0
486,736,0
486,1013,0
487,680,0
487,503,0
487,1977,0
487,1279,0
487,1712,0
488,1116,1
488,1815,0
488,538,0
488,1708,0
488,539,0
488,1566,0
488,1671,0
488,1412,0
488,537,0
488,283,0
488,1755,0
488,1291,1
488,1113,1
488,1024,0
488,1306,0
488,51,0
488,473,0
489,1584,0
489,2209,0
489,2210,0
489,1416,0
489,2132,0
489,1885,0
489,1883,0
489,1507,0
489,1516,0
489,412,0
49,181,0
49,647,0
49,1751,0
49,2262,0
49,1774,0
490,478,0
490,2209,0
490,2132,0
490,932,0
490,1416,0
490,2210,0
490,1516,0
490,1593,0
490,1507,0
490,1286,0
490,1313,0
490,1883,0
490,412,0
490,1288,0
490,2335,0
490,1772,0
490,1885,0
490,1774,0
490,294,0
490,114,0
490,2195,0
490,1934,0
490,181,0
490,489,0
490,120,0
491,507,1
491,876,0
491,379,0
491,877,0
491,853,0
491,493,1
491,702,0
491,307,0
491,889,0
491,2220,0
491,1472,0
491,1471,0
491,497,1
491,606,1
491,426,0
491,825,0
491,611,0
491,358,0
492,577,1
492,580,1
492,611,0
492,1358,0
492,1017,0
492,1251,0
492,1254,0
492,1267,0
492,372,0
492,1526,0
492,2131,0
492,2220,0
492,282,0
492,345,0
492,850,0
492,649,1
492,511,1
492,889,0
493,1404,0
493,37,0
493,1370,0
493,865,0
493,145,0
493,1247,0
493,1726,0
493,201,0
493,494,1
493,508,1
493,1869,0
493,869,0
493,872,0
493,1015,0
493,681,1
493,1074,0
493,38,0
493,1321,0
493,727,1
493,1320,0
493,944,0
494,37,0
494,1321,0
494,201,0
494,1320,0
494,1074,0
494,1015,0
494,1869,0
494,38,0
494,876,1
494,580,1
494,635,1
494,728,1
494,730,1
494,1247,0
494,1726,0
494,944,0
494,869,0
494,872,0
495,624,1
495,631,1
495,509,1
495,141,0
495,731,1
495,463,0
495,643,0
495,490,0
496,1452,0
496,879,0
496,120,0
496,2303,0
496,440,0
496,1101,0
496,1965,0
496,216,0
496,1456,0
496,729,1
496,1458,0
496,1133,0
496,577,1
497,141,0
497,726,1
497,508,1
497,729,1
497,490,0
497,643,0
497,463,0
497,507,1
498,636,1
498,565,1
498,2011,0
498,501,0
498,2009,0
498,351,0
499,120,0
5,835,0
5,397,0
5,449,0
5,662,0
5,67,0
5,99,1
5,325,1
50,643,0
50,524,0
500,2175,0
500,503,1
501,502,1
502,898,0
502,2248,0
502,903,0
502,256,0
502,801,0
502,729,0
502,751,0
502,510,0
502,503,1
502,484,0
502,119,0
502,899,0
502,762,0
502,511,0
502,579,1
502,170,0
502,11,0
502,677,0
502,1,0
502,881,0
502,171,0
502,841,0
502,763,0
502,727,0
502,52,0
502,330,0
502,907,0
503,381,0
503,114,0
503,382,0
503,2416,0
503,432,0
503,1973,0
503,2361,0
503,2376,0
503,1636,0
503,2385,0
503,815,0
503,948,0
503,1678,0
504,676,0
504,536,0
504,757,0
504,138,0
504,399,0
504,427,0
504,576,0
504,674,0
504,39,0
504,428,0
504,406,0
504,800,0
504,219,0
504,628,0
504,666,0
504,405,0
504,150,0
504,475,0
504,414,0
504,627,0
504,416,0
504,413,0
504,84,0
504,2041,0
504,672,0
504,1048,1
504,353,0
504,565,1
504,626,0
504,1107,0
504,350,0
505,626,0
505,1209,0
505,183,0
505,679,0
505,1404,0
505,1328,0
505,1281,0
505,839,0
505,627,0
505,567,1
505,697,0
505,150,0
505,138,0
505,427,0
505,428,0
505,219,0
505,628,0
505,666,0
505,475,0
505,39,0
505,84,0
505,350,0
505,800,0
505,353,0
505,414,0
505,416,0
505,672,0
505,674,0
505,576,0
505,676,0
505,399,0
505,405,0
505,406,0
505,536,0
505,413,0
505,830,0
506,725,1
506,490,0
506,1176,0
506,2132,0
506,935,0
506,2424,0
506,405,0
506,765,0
506,406,0
506,164,0
506,1234,0
506,1768,0
506,1663,0
507,141,0
507,643,0
507,490,0
507,463,0
507,580,1
508,141,0
508,463,0
508,643,0
508,490,0
508,631,1
508,681,1
508,520,1
508,726,1
508,509,1
509,1314,1
509,474,0
509,418,0
509,464,0
509,565,1
509,2330,0
509,218,0
509,884,0
509,2187,0
509,739,1
509,2188,0
509,577,0
51,571,0
51,355,0
51,569,0
51,544,0
51,583,0
51,246,0
51,528,0
510,1446,1
510,535,0
510,605,0
510,1501,0
510,2359,0
510,563,1
511,1016,1
511,1136,1
511,2359,0
511,1501,0
511,605,0
511,535,0
512,1202,0
512,379,0
512,1704,1
512,876,0
513,528,0
513,522,0
514,1410,0
514,1862,0
514,2321,0
514,2320,0
514,2319,0
514,2263,0
514,1616,1
515,464,0
515,888,1
515,2330,0
515,2187,0
515,789,1
515,912,1
515,2188,0
515,218,0
515,509,0
515,295,0
515,884,0
516,1410,0
516,514,0
516,2263,0
516,2320,0
516,2319,0
516,1862,0
516,2321,0
518,1542,0
518,1393,0
518,1141,0
518,650,0
52,1194,1
52,299,1
52,898,0
52,899,0
52,330,0
521,939,0
521,624,0
521,502,0
521,903,0
521,18,0
521,388,0
521,288,0
521,1255,0
521,1681,0
521,1056,0
521,1196,0
521,2137,0
521,2195,0
521,60,0
521,941,0
522,1133,0
523,543,1
523,530,1
523,1660,0
523,527,1
523,1375,0
523,2147,0
524,525,1
526,1959,0
526,1366,1
526,1073,0
526,1022,0
526,541,0
526,683,0
526,785,0
526,1632,0
526,2348,0
527,1813,0
527,1812,0
527,1811,0
527,2301,0
527,1810,0
527,1366,1
527,1809,0
528,2163,0
528,2072,0
529,1706,0
529,2176,0
529,1755,0
529,932,0
529,1705,0
529,840,0
529,358,0
529,883,0
529,535,0
529,1751,0
529,2422,0
529,181,0
529,80,0
529,222,0
529,811,0
529,277,0
529,2416,0
53,56,1
53,1316,1
53,1312,1
53,466,0
53,876,1
53,2330,0
53,897,0
53,387,1
53,495,1
53,1169,0
53,2113,0
53,538,0
53,537,0
53,536,0
53,465,0
53,2182,0
53,539,0
53,705,0
53,856,0
53,482,0
53,135,0
53,259,0
53,913,0
53,459,0
53,896,0
53,1209,0
530,731,0
530,83,0
530,556,0
530,19,0
530,2229,0
530,2330,0
531,629,0
531,164,0
531,730,0
531,2259,0
531,886,0
531,2103,0
531,1670,0
531,1333,0
531,919,1
532,287,0
532,2424,0
532,935,0
532,2398,0
532,919,1
532,1432,0
532,1073,0
533,2087,0
533,621,1
534,2087,0
535,1014,0
535,2132,0
535,2106,0
535,2041,0
535,2040,0
535,2038,0
535,612,0
535,1936,0
535,1883,0
535,1416,0
535,1121,0
535,1641,0
535,2359,0
535,1273,0
535,1270,0
535,1054,0
535,1933,0
535,2211,0
535,2388,0
535,2273,0
535,1373,1
535,84,0
535,2213,0
535,353,0
535,413,0
535,399,0
535,536,0
535,483,0
535,490,0
535,138,0
535,314,0
535,504,0
535,505,0
535,840,0
535,233,0
535,234,0
535,236,0
535,368,0
535,290,0
535,350,0
535,2395,0
535,1640,0
535,1795,0
535,2387,0
535,2390,0
535,2392,0
535,1548,0
535,287,0
535,1065,0
536,1209,0
536,1073,1
536,1689,0
537,2178,0
537,1209,0
537,612,0
537,1933,0
537,691,1
537,1566,0
537,540,1
537,684,1
537,1801,0
537,105,0
537,286,0
537,1572,0
537,285,0
537,283,0
537,1799,0
537,1800,0
537,1802,0
537,1385,0
538,606,1
538,285,0
538,2178,0
538,1801,0
538,1800,0
538,1799,0
538,1385,0
538,1572,0
538,1306,0
538,1566,0
538,1933,0
538,1815,0
538,1209,0
538,539,1
538,1802,0
538,105,0
538,286,0
538,699,1
539,1412,0
539,1815,0
539,1209,0
539,1306,0
539,1671,0
539,696,1
539,698,1
54,911,0
54,547,0
54,442,1
54,439,0
54,1312,1
54,465,0
54,466,0
54,1001,1
54,438,0
54,1202,0
54,4,0
54,1315,1
54,941,1
54,554,1
54,380,1
54,773,1
54,484,1
54,512,0
540,700,1
540,41,0
540,408,0
540,216,0
540,417,0
540,541,1
540,784,0
540,455,0
540,222,0
541,534,0
541,646,0
541,1057,0
541,1127,0
541,429,0
541,699,1
542,2004,0
542,1632,0
542,534,0
542,1827,0
542,650,0
542,2001,0
542,1197,0
542,578,0
542,1195,0
543,5,0
543,835,0
543,1074,1
543,449,0
543,1321,1
543,397,0
544,2404,0
544,1781,0
544,953,0
544,1925,0
544,1696,0
544,1970,0
544,2163,0
544,1071,0
544,571,0
545,947,0
545,1504,0
545,112,0
545,113,0
545,538,0
545,222,0
545,455,0
545,743,0
545,694,0
545,195,0
545,856,0
545,247,0
545,332,0
545,335,0
545,336,0
545,339,0
545,343,0
545,801,0
545,762,0
545,907,0
545,629,0
545,730,0
545,482,0
545,910,0
545,187,0
545,32,0
545,469,0
545,302,0
545,306,0
545,2125,0
545,2128,0
545,857,0
545,1180,0
545,1449,0
545,1314,0
545,1518,0
545,1541,0
545,1892,0
545,1288,0
545,2032,0
545,110,0
545,2127,0
545,1501,0
545,1256,0
545,963,1
545,2229,0
545,1636,0
545,307,0
545,308,0
545,309,0
545,310,0
545,311,0
545,304,0
545,1464,0
545,562,0
545,78,0
545,904,0
545,624,0
545,939,0
545,563,0
545,949,0
545,97,0
545,870,0
545,871,0
545,324,0
547,911,0
547,512,0
547,4,0
547,940,0
547,322,0
547,321,0
547,320,0
547,319,0
547,318,0
547,197,0
547,638,0
547,1202,0
547,279,0
547,303,0
548,1027,0
548,1903,0
548,1779,1
548,2348,0
548,434,0
548,358,0
548,964,1
549,914,0
549,664,0
549,92,0
549,717,0
549,716,0
549,415,0
549,31,0
549,574,0
549,665,0
549,459,0
549,461,0
549,457,0
549,472,0
549,371,0
549,834,0
549,207,0
549,2,0
549,188,0
549,897,0
549,64,0
549,153,0
549,73,0
549,74,0
549,123,0
549,891,0
549,328,0
549,334,0
549,479,0
549,485,0
549,642,0
549,896,0
549,981,0
549,347,0
549,177,0
549,178,0
549,229,0
549,397,0
549,449,0
549,203,0
549,384,0
549,305,0
549,467,0
549,550,1
549,651,0
549,658,0
549,1000,1
549,829,0
549,120,0
549,489,0
549,617,0
549,524,0
549,131,0
549,366,0
549,1043,0
549,932,0
549,1492,0
549,1739,0
549,2120,0
549,2035,0
549,186,0
549,1880,0
549,1246,0
549,987,0
549,977,0
549,1303,0
549,1509,0
549,1020,0
549,1019,0
549,827,0
549,490,0
549,313,0
549,520,0
549,755,0
549,352,0
549,301,0
549,164,0
549,224,0
549,691,0
549,690,0
549,687,0
549,165,0
55,81,0
55,79,0
55,733,0
55,392,0
55,36,0
55,34,0
55,33,0
55,858,0
55,578,0
55,534,0
55,533,0
55,2087,0
55,37,0
55,38,0
55,869,0
55,391,0
55,35,0
55,83,0
550,740,1
550,42,0
550,25,0
550,997,0
550,996,0
550,87,0
550,467,0
550,305,0
550,300,0
550,299,0
551,1931,0
551,555,1
552,1152,1
552,623,1
552,496,0
552,1519,1
552,794,1
552,782,1
552,727,1
552,1565,1
552,793,1
553,1931,0
554,506,0
554,63,0
554,897,0
554,896,0
554,574,0
554,827,0
554,2,0
554,459,0
554,963,0
554,603,0
554,872,0
554,138,0
554,74,0
554,96,0
554,121,0
554,207,0
554,489,0
554,73,0
554,2132,0
554,490,0
554,1883,0
554,1772,0
554,1516,0
554,2335,0
554,51,0
554,1416,0
554,412,0
554,2210,0
554,2209,0
554,120,0
554,483,0
554,313,0
554,1302,1
554,1885,0
555,461,0
555,2166,0
555,118,0
555,760,0
555,863,0
555,56,0
555,861,0
555,2167,0
555,2165,0
555,462,0
555,457,0
556,1789,0
556,1209,0
556,430,0
556,1947,0
556,1743,0
556,1484,0
556,1525,0
556,1485,0
557,63,0
557,652,1
557,963,0
557,603,0
557,1312,1
557,96,0
557,506,0
557,80,0
557,145,0
557,158,0
557,51,0
559,2132,0
559,1997,0
559,2038,0
559,2040,0
559,2041,0
559,1705,0
559,2106,0
559,965,0
559,1640,0
559,2211,0
559,2213,0
559,1795,0
559,2387,0
559,2388,0
559,2390,0
559,1548,0
559,2392,0
559,1416,0
559,1014,0
559,483,0
559,290,0
559,542,0
559,858,0
559,33,0
559,34,0
559,55,0
559,593,0
559,143,0
559,80,0
559,884,0
559,535,0
559,241,0
559,358,0
559,529,0
559,951,0
559,63,0
559,77,0
559,963,0
559,554,0
559,557,0
559,603,1
559,8,0
559,236,0
559,234,0
559,840,0
559,368,0
559,51,0
559,84,0
559,350,0
559,353,0
559,413,0
559,399,0
559,536,0
559,533,0
559,534,0
559,578,0
559,612,0
559,490,0
559,577,0
559,488,0
559,138,0
559,314,0
559,504,0
559,505,0
559,836,0
559,837,0
559,2395,0
559,1936,0
559,287,0
559,1730,1
559,1054,0
559,780,0
559,1059,0
559,1052,0
559,1270,0
559,1933,0
559,1273,0
559,1274,0
559,1275,0
559,1033,0
559,637,0
559,1295,0
559,1339,0
559,1065,0
559,1121,0
559,1444,0
559,1641,0
559,1883,0
559,988,1
559,864,0
56,2167,0
56,2189,0
56,2190,0
56,237,1
56,630,0
56,166,0
56,2166,0
56,117,1
56,266,0
56,1312,0
56,1777,0
56,1953,0
56,238,1
56,1954,0
56,1955,0
56,2099,0
56,2098,0
56,1289,0
56,1177,0
560,1391,0
560,1877,0
560,1323,0
560,1891,0
560,1892,0
560,115,0
560,1062,0
560,1608,0
560,131,0
560,524,0
560,468,0
560,647,0
560,1324,0
560,231,0
560,2223,0
560,441,0
561,560,0
561,115,0
561,647,0
561,468,0
561,524,0
561,131,0
561,1608,0
561,2223,0
561,1892,0
561,1891,0
561,1877,0
561,1062,0
561,1391,0
561,1324,0
561,231,0
561,1323,0
562,1313,0
562,2195,0
562,1312,0
562,2069,0
562,1289,0
562,194,0
562,1760,0
562,1719,0
562,613,1
562,938,1
562,1578,0
562,855,0
562,1584,0
562,1455,0
562,1762,0
562,339,0
562,643,0
562,740,0
562,748,0
562,456,0
562,110,0
562,665,0
562,730,1
562,336,0
562,332,0
562,461,0
562,457,0
562,827,0
563,457,0
563,827,0
563,740,0
563,456,0
563,643,0
563,32,0
563,469,0
563,332,0
563,302,0
563,461,0
563,1289,0
563,1578,0
563,194,0
563,1313,0
563,1762,0
563,336,0
563,1455,0
563,855,0
563,1312,0
563,2069,0
563,1760,0
563,1719,0
563,2195,0
563,1584,0
563,339,0
563,160,0
563,665,0
563,110,0
563,1711,1
563,907,0
563,762,0
563,938,1
563,748,0
564,430,0
564,57,0
564,805,1
565,534,0
565,858,0
