Node_1,Node_2,Link
13,575,0
13,657,1
13,227,0
13,304,0
13,179,0
13,186,0
130,881,0
130,353,1
130,934,0
130,949,0
130,325,0
130,804,0
130,645,0
130,605,0
130,544,0
130,458,0
130,335,0
130,303,0
130,298,0
130,296,0
130,261,0
130,252,0
130,234,0
130,156,0
130,938,0
131,789,0
131,949,0
131,951,0
131,287,0
131,628,0
131,697,0
131,580,0
131,522,0
131,315,0
131,740,0
131,708,0
131,779,0
131,277,0
131,777,0
131,761,0
132,203,1
132,740,0
132,761,0
132,762,0
132,832,0
132,875,0
132,918,0
132,938,0
132,923,0
132,593,1
132,264,1
132,869,0
132,684,0
132,255,1
132,703,0
132,642,1
132,201,0
132,202,0
132,233,0
132,299,0
132,321,0
132,332,0
132,704,1
132,348,0
132,191,0
132,368,0
132,379,0
132,396,0
132,467,0
132,487,0
132,653,0
132,663,0
132,363,0
132,697,0
133,799,0
133,771,0
133,770,0
133,756,0
133,746,0
133,732,0
133,731,0
133,706,0
133,728,0
133,725,0
133,703,0
133,686,0
133,660,0
133,674,0
133,664,0
133,812,0
133,730,0
133,818,0
133,951,0
133,832,0
133,684,0
133,346,0
133,859,0
133,741,0
133,925,0
133,826,0
133,707,0
133,830,0
133,890,0
133,938,0
133,935,0
133,929,0
133,882,0
133,867,0
133,854,0
133,853,0
133,954,0
133,655,0
133,162,0
133,608,0
133,266,0
133,263,0
133,262,0
133,258,0
133,257,0
133,248,0
133,215,0
133,296,0
133,204,0
133,195,0
133,173,0
133,167,0
133,166,0
133,164,0
133,619,0
133,135,0
133,199,0
133,317,0
133,306,0
133,333,0
133,606,0
133,595,0
133,586,0
133,584,0
133,566,0
133,547,0
133,525,0
133,331,0
133,508,0
133,512,0
133,500,0
133,495,0
133,474,0
133,449,0
133,405,0
133,393,0
133,378,0
133,507,0
133,156,0
134,612,1
134,781,1
134,833,1
134,151,1
134,957,1
134,697,0
135,692,0
135,927,0
135,928,0
135,938,0
135,951,0
135,888,0
135,731,0
135,925,0
135,902,0
135,741,0
135,588,0
135,551,0
135,684,0
135,826,0
135,957,0
135,876,0
135,873,0
135,734,0
135,746,0
135,769,0
135,730,0
135,770,0
135,771,0
135,703,0
135,772,0
135,812,0
135,818,0
135,823,0
135,825,0
135,829,0
135,725,0
135,773,0
135,700,0
135,688,0
135,680,0
135,315,0
135,313,0
135,303,0
135,296,0
135,266,0
135,263,0
135,316,0
135,262,0
135,251,0
135,204,0
135,182,0
135,180,0
135,162,0
135,158,0
135,258,0
135,319,0
135,325,0
135,343,0
135,659,0
135,629,0
135,625,0
135,605,0
135,574,0
135,567,0
135,523,0
135,501,0
135,499,0
135,486,0
135,474,0
135,449,0
135,441,0
135,415,0
135,389,0
135,156,0
135,152,0
135,232,0
135,144,0
135,143,0
135,141,0
135,155,1
135,148,0
136,746,0
136,725,0
136,633,0
136,456,0
136,415,0
136,325,0
136,252,0
136,156,0
136,718,1
136,223,1
136,302,1
136,937,1
136,494,1
137,733,0
137,344,0
137,356,0
137,393,0
137,411,0
137,443,0
137,487,0
137,499,0
137,337,0
137,500,0
137,504,0
137,524,0
137,542,0
137,549,0
137,697,0
137,566,0
137,509,0
137,630,0
137,960,0
137,652,0
137,949,0
137,826,0
137,914,0
137,664,0
137,913,0
137,909,0
137,852,0
137,754,0
137,740,0
137,738,0
137,684,0
137,306,0
137,679,1
137,238,0
137,272,0
137,761,1
137,729,1
137,148,0
137,574,0
137,177,0
137,154,0
137,225,0
137,231,0
137,233,0
138,315,0
138,319,0
138,325,0
138,358,0
138,448,0
138,467,0
138,475,0
138,538,0
138,191,0
138,690,0
138,723,0
138,752,0
138,789,0
138,819,0
138,836,0
138,886,0
138,920,0
138,943,0
138,697,0
138,409,1
138,234,0
138,727,1
139,341,0
139,844,0
139,370,0
139,378,0
139,399,0
139,414,0
139,946,0
139,897,0
139,949,0
139,941,0
139,894,0
139,887,0
139,811,0
139,750,0
139,697,0
139,659,0
139,651,0
139,647,0
139,646,0
139,639,0
139,505,0
139,939,0
139,469,0
139,548,0
139,457,0
139,417,0
139,947,0
139,366,0
139,254,0
139,314,0
139,416,1
139,753,1
139,592,1
139,565,1
139,229,1
139,271,0
139,147,0
139,149,0
139,232,0
139,172,0
139,153,0
14,866,1
14,162,0
14,251,0
14,430,0
14,449,0
14,453,0
14,19,0
14,672,0
14,674,0
14,708,0
14,719,0
14,770,0
14,851,0
14,892,0
14,300,0
14,586,0
140,664,0
140,697,0
140,732,0
140,778,0
140,788,0
140,845,0
140,941,0
140,899,0
140,909,0
140,721,0
140,960,0
140,657,0
140,873,0
140,630,0
140,330,0
140,605,0
140,529,0
140,452,0
140,421,0
140,416,0
140,353,0
140,332,0
140,331,0
140,294,0
140,251,0
140,240,0
140,145,0
140,844,0
140,619,0
140,231,0
140,577,0
140,722,1
140,340,1
141,272,0
141,344,0
141,736,0
141,826,0
141,357,1
141,757,0
141,927,0
141,148,0
141,743,0
141,688,0
141,636,1
141,574,0
141,567,0
141,392,0
141,745,0
141,161,1
142,270,0
142,267,0
142,266,0
142,162,0
142,241,0
142,235,0
142,211,0
142,185,0
142,583,1
142,298,0
142,286,0
142,332,0
142,512,1
142,862,0
142,844,0
142,707,0
142,914,0
142,916,0
142,313,0
142,649,0
142,719,0
142,593,0
142,558,0
142,534,0
142,523,0
142,481,0
142,470,0
142,444,0
142,362,0
142,598,0
142,325,0
143,380,0
143,441,0
143,519,0
143,572,0
143,537,0
143,148,0
143,262,0
143,284,0
143,319,0
143,144,0
143,821,1
143,614,0
143,596,0
143,437,1
143,574,0
143,889,1
143,781,1
143,827,0
143,343,0
143,752,0
143,616,0
143,332,0
143,745,0
143,700,0
143,768,0
144,727,0
144,738,0
144,745,0
144,812,0
144,818,0
144,828,0
144,833,0
144,876,0
144,864,0
144,904,0
144,926,0
144,928,0
144,940,0
144,954,0
144,826,0
144,925,0
144,846,0
144,725,0
144,653,0
144,688,0
144,253,0
144,263,0
144,267,0
144,272,0
144,284,0
144,303,0
144,319,0
144,374,0
144,700,0
144,389,0
144,476,0
144,500,0
144,502,0
144,534,0
144,546,0
144,549,0
144,595,0
144,614,0
144,391,0
144,574,0
144,442,0
144,230,1
145,502,0
145,476,1
145,496,1
145,150,1
145,275,1
145,684,0
145,814,0
145,960,0
145,148,0
145,232,0
145,294,0
145,317,0
145,378,0
145,798,0
145,534,0
145,539,0
145,592,0
145,607,0
145,645,0
145,664,0
145,686,0
145,717,0
145,788,0
145,828,0
145,480,0
145,937,0
145,949,0
145,230,1
145,699,1
145,265,1
146,332,0
146,435,0
146,439,0
146,461,0
146,462,0
146,464,0
146,467,0
146,478,0
146,482,0
146,507,0
146,512,0
146,515,0
146,525,0
146,537,0
146,552,0
146,561,0
146,563,0
146,502,0
146,358,0
146,151,0
146,161,0
146,317,0
146,316,0
146,305,0
146,296,0
146,277,0
146,267,0
146,248,0
146,369,0
146,232,0
146,207,0
146,204,0
146,195,0
146,378,0
146,185,0
146,173,0
146,167,0
146,398,0
146,401,0
146,163,0
146,410,0
146,246,0
146,615,0
146,669,1
146,578,0
146,868,0
146,825,1
146,867,0
146,847,0
146,830,0
146,779,0
146,772,0
146,756,0
146,882,0
146,745,0
146,206,1
146,718,0
146,716,0
146,686,0
146,671,0
146,659,0
146,657,0
146,566,0
146,640,0
146,731,0
146,592,0
146,944,0
146,947,0
146,505,1
146,707,0
146,844,0
146,961,0
146,572,0
146,750,1
146,776,0
146,617,1
146,881,0
146,891,0
147,286,0
147,316,0
147,341,0
147,378,0
147,393,0
147,412,0
147,421,0
147,439,0
147,462,0
147,463,0
147,418,0
147,431,0
147,882,0
147,477,0
147,828,0
147,830,0
147,843,0
147,868,0
147,880,0
147,918,0
147,707,0
147,798,0
147,922,0
147,947,0
147,840,0
147,548,0
147,891,0
147,560,0
147,881,0
147,573,0
147,844,0
147,812,0
147,277,0
147,731,0
147,697,0
147,478,0
147,482,0
147,507,0
147,512,0
147,534,0
147,552,0
147,566,0
147,574,0
147,587,0
147,630,0
147,640,0
147,643,0
147,646,0
147,659,0
147,683,0
147,686,0
147,693,0
147,710,0
147,272,0
147,267,0
147,257,0
147,420,1
147,227,1
147,434,1
147,578,1
147,874,1
147,275,1
147,192,1
147,468,1
147,296,1
147,615,1
147,299,1
147,496,1
147,176,1
147,214,1
147,261,1
147,895,1
147,249,0
147,232,0
147,246,0
147,211,0
147,207,0
147,185,0
147,157,0
147,155,0
147,156,0
147,252,0
147,240,0
147,669,1
147,148,0
148,671,0
148,686,0
148,666,0
148,663,0
148,683,0
148,660,0
148,685,0
148,687,0
148,512,0
148,690,0
148,693,0
148,699,0
148,703,0
148,706,0
148,720,0
148,725,0
148,727,0
148,730,0
148,688,0
148,697,0
148,637,0
148,644,0
148,539,0
148,546,0
148,552,0
148,565,0
148,569,0
148,508,0
148,574,0
148,587,0
148,591,0
148,761,0
148,592,0
148,595,0
148,605,0
148,607,0
148,616,0
148,628,0
148,630,0
148,537,0
148,640,0
148,658,0
148,762,0
148,847,0
148,768,0
148,938,0
148,940,0
148,914,0
148,707,0
148,826,0
148,925,0
148,447,0
148,943,0
148,928,0
148,960,0
148,946,0
148,736,0
148,224,0
148,509,0
148,560,0
148,588,0
148,844,0
148,684,0
148,950,0
148,920,0
148,918,0
148,916,0
148,770,0
148,772,0
148,778,0
148,779,0
148,788,0
148,804,0
148,805,0
148,827,0
148,828,0
148,830,0
148,833,0
148,843,0
148,507,0
148,852,0
148,854,0
148,892,0
148,895,0
148,909,0
148,913,0
148,763,0
148,502,0
148,623,0
148,480,0
148,296,0
148,294,0
148,286,0
148,277,0
148,275,0
148,272,0
148,270,0
148,263,0
148,262,0
148,261,0
148,258,0
148,257,0
148,252,0
148,250,0
148,238,0
148,232,0
148,229,0
148,500,0
148,150,0
148,161,0
148,162,0
148,164,0
148,177,0
148,299,0
148,189,0
148,204,0
148,205,0
148,207,0
148,211,0
148,215,0
148,225,0
148,193,0
148,303,0
148,365,1
148,307,0
148,476,0
148,306,0
148,474,0
148,472,0
148,470,0
148,462,0
148,450,0
148,441,0
148,439,0
148,437,0
148,434,0
148,431,0
148,425,0
148,422,0
148,416,0
148,446,0
148,413,0
148,313,0
148,312,0
148,415,0
148,317,0
148,319,0
148,324,0
148,360,0
148,325,0
148,374,0
148,384,0
148,403,0
148,405,0
148,408,0
148,410,0
149,384,0
149,314,0
149,341,0
149,370,0
149,269,0
149,271,0
149,388,0
149,872,0
149,484,0
149,535,0
149,622,0
149,678,0
149,689,0
149,897,0
149,548,0
149,198,0
149,299,1
149,395,0
149,317,1
149,378,0
149,505,1
149,739,1
149,886,1
149,410,1
149,328,1
149,924,1
149,892,1
149,381,1
15,102,0
15,928,0
15,736,0
15,921,0
150,716,0
150,727,0
150,738,0
150,710,0
150,663,0
150,640,0
150,648,0
150,740,0
150,637,0
150,627,0
150,947,0
150,742,0
150,356,0
150,762,0
150,765,0
150,779,0
150,781,0
150,612,0
150,847,0
150,852,0
150,904,0
150,909,0
150,914,0
150,949,0
150,946,0
150,922,0
150,754,0
150,592,0
150,512,0
150,569,0
150,332,0
150,321,0
150,367,0
150,316,0
150,315,0
150,312,0
150,303,0
150,277,0
150,369,0
150,374,0
150,376,0
150,378,0
150,586,0
150,382,0
150,401,0
150,412,0
150,415,0
150,440,0
150,464,0
150,479,0
150,482,0
150,508,0
150,515,0
150,532,0
150,537,0
150,566,0
150,386,0
150,573,0
150,659,0
150,267,0
150,257,0
150,231,0
150,223,0
150,221,0
150,217,0
150,210,0
150,185,0
150,173,0
150,202,0
150,272,0
150,561,1
150,483,1
150,390,1
150,155,0
151,828,0
151,716,0
151,705,0
151,697,0
151,686,0
151,745,0
151,760,0
151,772,0
151,785,0
151,804,0
151,830,0
151,573,0
151,854,0
151,867,0
151,873,0
151,798,0
151,953,0
151,766,0
151,675,0
151,679,1
151,323,1
151,581,1
151,557,1
151,843,0
151,428,0
151,423,0
151,595,0
151,215,0
151,217,0
151,230,0
151,231,0
151,232,0
151,267,0
151,270,0
151,306,0
151,327,0
151,330,0
151,332,0
151,338,0
151,353,0
151,386,0
151,395,0
151,410,0
151,418,0
151,207,0
151,615,0
151,204,0
151,157,0
151,594,0
151,584,0
151,572,0
151,561,0
151,547,0
151,534,0
151,532,0
151,199,0
151,512,0
151,502,0
151,501,0
151,500,0
151,489,0
151,478,0
151,451,0
151,446,0
151,435,0
151,511,0
151,657,0
152,800,1
152,958,1
152,379,0
152,327,0
152,924,0
152,934,0
152,866,0
152,825,0
152,744,0
152,706,0
152,696,0
152,691,0
152,697,0
152,626,0
152,418,0
152,662,0
152,563,0
152,568,0
152,441,0
152,594,0
152,599,0
152,603,0
152,574,0
153,767,0
153,443,1
153,856,1
153,844,0
153,939,0
153,837,0
153,758,0
153,341,0
153,711,0
153,647,0
153,646,0
153,589,0
153,505,0
153,254,0
153,749,0
154,201,1
154,216,1
154,207,1
154,640,1
154,160,1
154,455,1
154,191,1
154,888,0
154,909,0
154,819,0
154,650,0
154,572,0
154,847,0
154,232,0
154,570,0
154,268,0
154,449,0
154,299,0
154,411,0
154,431,0
155,648,0
155,938,0
155,886,0
155,882,0
155,854,0
155,812,0
155,843,0
155,951,0
155,756,0
155,730,0
155,708,0
155,697,0
155,659,0
155,657,0
155,653,0
155,847,0
155,946,0
155,881,0
155,840,0
155,712,1
155,276,1
155,400,1
155,177,1
155,231,1
155,873,1
155,947,0
155,436,1
155,682,1
155,250,1
155,238,1
155,776,0
155,859,0
155,911,0
155,196,1
155,630,0
155,667,0
155,586,0
155,333,0
